nominee,nr_wins,nr_nominations,oscar_index
Abigail Breslin,0.0,1,1
Adolph Caesar,0.0,1,1
Adolphe Menjou,0.0,1,1
Adriana Barraza,0.0,1,1
Adrien Brody,1.0,1,2
Agnes Moorehead,0.0,4,1
Akim Tamiroff,0.0,2,1
Al Pacino,1.0,8,2
Alan Alda,0.0,1,1
Alan Arkin,1.0,4,2
Alan Bates,0.0,1,1
Albert Basserman,0.0,1,1
Albert Brooks,0.0,1,1
Albert Finney,0.0,5,1
Alec Baldwin,0.0,1,1
Alec Guinness,1.0,4,2
Alexander Knox,0.0,1,1
Alfre Woodard,0.0,1,1
Alfred Lunt,0.0,1,1
Ali MacGraw,0.0,1,1
Alice Brady,1.0,2,2
Alicia Vikander,1.0,1,2
Aline MacMahon,0.0,1,1
Amy Adams,0.0,5,1
Amy Irving,0.0,1,1
Amy Madigan,0.0,1,1
Amy Ryan,0.0,1,1
Andrea Leeds,0.0,1,1
Andy Garcia,0.0,1,1
Angela Bassett,0.0,1,1
Angela Lansbury,0.0,3,1
Angelina Jolie,1.0,2,2
Anjelica Huston,1.0,3,2
Ann Blyth,0.0,1,1
Ann Harding,0.0,1,1
Ann Sothern,0.0,1,1
Ann-Margret,0.0,2,1
Anna Kendrick,0.0,1,1
Anna Magnani,1.0,2,2
Anna Paquin,1.0,1,2
Anne Archer,0.0,1,1
Anne Bancroft,1.0,5,2
Anne Baxter,1.0,2,2
Anne Hathaway,1.0,2,2
Anne Ramsey,0.0,1,1
Anne Revere,1.0,3,2
Anne Shirley,0.0,1,1
Annette Bening,0.0,4,1
Anouk Aimee,0.0,1,1
Anthony Franciosa,0.0,1,1
Anthony Hopkins,1.0,4,2
Anthony Perkins,0.0,1,1
Anthony Quayle,0.0,1,1
Anthony Quinn,2.0,4,3
Armin Mueller-Stahl,0.0,1,1
Art Carney,1.0,1,2
Arthur Hunnicutt,0.0,1,1
Arthur Kennedy,0.0,5,1
Arthur O'Connell,0.0,2,1
Audrey Hepburn,1.0,5,2
Ava Gardner,0.0,1,1
Barbara Barrie,0.0,1,1
Barbara Bel Geddes,0.0,1,1
Barbara Harris,0.0,1,1
Barbara Hershey,0.0,1,1
Barbara O'Neil,0.0,1,1
Barbara Stanwyck,0.0,4,1
Barbra Streisand,1.0,2,2
Barkhad Abdi,0.0,1,1
Barry Fitzgerald,1.0,2,2
Basil Rathbone,0.0,2,1
Beah Richards,0.0,1,1
Beatrice Straight,1.0,1,2
Ben Johnson,1.0,1,2
Ben Kingsley,1.0,4,2
Benedict Cumberbatch,0.0,1,1
Benicio Del Toro,1.0,2,2
Bessie Love,0.0,1,1
Betsy Blair,0.0,1,1
Bette Davis,2.0,11,3
Bette Midler,0.0,2,1
Betty Compson,0.0,1,1
Beulah Bondi,0.0,2,1
Bill Murray,0.0,1,1
Billie Burke,0.0,1,1
Billy Bob Thornton,0.0,2,1
Bing Crosby,1.0,3,2
Bob Hoskins,0.0,1,1
Bobby Darin,0.0,1,1
Bonita Granville,0.0,1,1
Brad Dourif,0.0,1,1
Brad Pitt,0.0,3,1
Bradley Cooper,0.0,3,1
Brandon De Wilde,0.0,1,1
Brenda Blethyn,0.0,2,1
Brenda Fricker,1.0,1,2
Brenda Vaccaro,0.0,1,1
Brian Aherne,0.0,1,1
Brian Donlevy,0.0,1,1
Brie Larson,1.0,1,2
Broderick Crawford,1.0,1,2
Bruce Davison,0.0,1,1
Bruce Dern,0.0,2,1
Bryan Cranston,0.0,1,1
Burgess Meredith,0.0,2,1
Burl Ives,1.0,1,2
Burt Lancaster,1.0,4,2
Burt Reynolds,0.0,1,1
Burt Young,0.0,1,1
Bérénice Bejo,0.0,1,1
Candice Bergen,0.0,1,1
Candy Clark,0.0,1,1
Cara Williams,0.0,1,1
Carey Mulligan,0.0,1,1
Carol Channing,0.0,1,1
Carol Kane,0.0,1,1
Carole Lombard,0.0,1,1
Carolyn Jones,0.0,1,1
Carrie Snodgress,0.0,1,1
Carroll Baker,0.0,1,1
Cary Grant,0.0,2,1
Casey Affleck,0.0,1,1
Catalina Sandino Moreno,0.0,1,1
Cate Blanchett,2.0,7,3
Catherine Burns,0.0,1,1
Catherine Deneuve,0.0,1,1
Catherine Keener,0.0,2,1
Catherine Zeta-Jones,1.0,1,2
Cathy Moriarty,0.0,1,1
Cecil Kellaway,0.0,2,1
Celeste Holm,1.0,3,2
Celia Johnson,0.0,1,1
Charles Bickford,0.0,3,1
Charles Boyer,0.0,4,1
Charles Chaplin,0.0,1,1
Charles Coburn,1.0,3,2
Charles Durning,0.0,2,1
Charles Laughton,1.0,3,2
Charlize Theron,1.0,2,2
Charlotte Rampling,0.0,1,1
Charlton Heston,1.0,1,2
Chazz Palminteri,0.0,1,1
Cher,1.0,2,2
Chester Morris,0.0,1,1
Chief Dan George,0.0,1,1
Chill Wills,0.0,1,1
Chiwetel Ejiofor,0.0,1,1
Chloë Sevigny,0.0,1,1
Chris Cooper,1.0,1,2
Chris Sarandon,0.0,1,1
Christian Bale,1.0,3,2
Christine Lahti,0.0,1,1
Christoph Waltz,2.0,2,3
Christopher Plummer,1.0,2,2
Christopher Walken,1.0,2,2
Cicely Tyson,0.0,1,1
Claire Trevor,1.0,3,2
Clark Gable,1.0,3,2
Claude Rains,0.0,4,1
Claudette Colbert,1.0,3,2
Cliff Robertson,1.0,1,2
Clifton Webb,0.0,3,1
Clint Eastwood,0.0,2,1
Clive Owen,0.0,1,1
Cloris Leachman,1.0,1,2
Colette Marchand,0.0,1,1
Colin Firth,1.0,2,2
Corinne Griffith,0.0,1,1
Cornel Wilde,0.0,1,1
"Cuba Gooding, Jr.",1.0,1,2
Dame Edith Evans,0.0,3,1
Dame May Whitty,0.0,2,1
Dan Aykroyd,0.0,1,1
Dan Dailey,0.0,1,1
Dan O'Herlihy,0.0,1,1
Daniel Day Lewis,1.0,1,2
Daniel Day-Lewis,2.0,4,3
Daniel Massey,0.0,1,1
Danny Aiello,0.0,1,1
David Niven,1.0,1,2
David Paymer,0.0,1,1
David Strathairn,0.0,1,1
Dean Jagger,1.0,1,2
Dean Stockwell,0.0,1,1
Debbie Reynolds,0.0,1,1
Deborah Kerr,0.0,6,1
Debra Winger,0.0,3,1
Demián Bichir,0.0,1,1
Denholm Elliott,0.0,1,1
Dennis Hopper,0.0,1,1
Denzel Washington,2.0,6,3
Dexter Gordon,0.0,1,1
Diahann Carroll,0.0,1,1
Diana Ross,0.0,1,1
Diana Scarwid,0.0,1,1
Diana Wynyard,0.0,1,1
Diane Cilento,0.0,1,1
Diane Keaton,1.0,4,2
Diane Ladd,0.0,3,1
Diane Lane,0.0,1,1
Diane Varsi,0.0,1,1
Dianne Wiest,2.0,3,3
Djimon Hounsou,0.0,2,1
Don Ameche,1.0,1,2
Don Cheadle,0.0,1,1
Don Murray,0.0,1,1
Donald Crisp,1.0,1,2
Donna Reed,1.0,1,2
Doris Day,0.0,1,1
Dorothy Dandridge,0.0,1,1
Dorothy Malone,1.0,1,2
Dorothy McGuire,0.0,1,1
Dudley Moore,0.0,1,1
Dustin Hoffman,2.0,7,3
Dyan Cannon,0.0,2,1
Ed Begley,1.0,1,2
Ed Harris,0.0,4,1
Ed Wynn,0.0,1,1
Eddie Albert,0.0,2,1
Eddie Murphy,0.0,1,1
Eddie Redmayne,1.0,2,2
Edmond O'Brien,1.0,2,2
Edmund Gwenn,1.0,2,2
Edna May Oliver,0.0,1,1
Edward James Olmos,0.0,1,1
Edward Norton,0.0,3,1
Eileen Brennan,0.0,1,1
Eileen Heckart,1.0,2,2
Eleanor Parker,0.0,3,1
Elisabeth Bergner,0.0,1,1
Elisabeth Shue,0.0,1,1
Elizabeth Hartman,0.0,1,1
Elizabeth McGovern,0.0,1,1
Elizabeth Taylor,2.0,5,3
Ellen Burstyn,1.0,6,2
Ellen Corby,0.0,1,1
Ellen Page,0.0,1,1
Elliott Gould,0.0,1,1
Elsa Lanchester,0.0,2,1
Emil Jannings,1.0,1,2
Emily Watson,0.0,2,1
Emma Stone,0.0,1,1
Emma Thompson,1.0,4,2
Emmanuelle Riva,0.0,1,1
Eric Roberts,0.0,1,1
Erich von Stroheim,0.0,1,1
Ernest Borgnine,1.0,1,2
Estelle Parsons,1.0,2,2
Ethan Hawke,0.0,2,1
Ethel Barrymore,1.0,4,2
Ethel Waters,0.0,1,1
Eva Le Gallienne,0.0,1,1
Eva Marie Saint,1.0,1,2
Eve Arden,0.0,1,1
F. Murray Abraham,1.0,1,2
Fay Bainter,1.0,3,2
Faye Dunaway,1.0,3,2
Felicity Huffman,0.0,1,1
Felicity Jones,0.0,1,1
Fernanda Montenegro,0.0,1,1
Flora Robson,0.0,1,1
Forest Whitaker,1.0,1,2
Frances McDormand,1.0,4,2
Franchot Tone,0.0,1,1
Frank Finlay,0.0,1,1
Frank Langella,0.0,1,1
Frank Morgan,0.0,2,1
Frank Sinatra,1.0,2,2
Fred Astaire,0.0,1,1
Frederic Forrest,0.0,1,1
Fredric March,2.0,5,3
Gabourey Sidibe,0.0,1,1
Gale Sondergaard,1.0,2,2
Gary Busey,0.0,1,1
Gary Cooper,2.0,5,3
Gary Oldman,0.0,1,1
Gary Sinise,0.0,1,1
Geena Davis,1.0,2,2
Gena Rowlands,0.0,2,1
Gene Hackman,2.0,5,3
Gene Kelly,0.0,1,1
Gene Lockhart,0.0,1,1
Gene Tierney,0.0,1,1
Gene Wilder,0.0,1,1
Genevieve Bujold,0.0,1,1
Geoffrey Rush,1.0,4,2
George Arliss,1.0,2,2
George Bancroft,0.0,1,1
George Burns,1.0,1,2
George C. Scott,1.0,4,2
George Chakiris,1.0,1,2
George Clooney,1.0,4,2
George Kennedy,1.0,1,2
George Sanders,1.0,1,2
George Segal,0.0,1,1
Geraldine Fitzgerald,0.0,1,1
Geraldine Page,1.0,8,2
Gerard Depardieu,0.0,1,1
Giancarlo Giannini,0.0,1,1
Gig Young,1.0,3,2
Ginger Rogers,1.0,1,2
Gladys Cooper,0.0,3,1
Gladys George,0.0,1,1
Glenda Jackson,2.0,4,3
Glenn Close,0.0,6,1
Gloria Grahame,1.0,2,2
Gloria Stuart,0.0,1,1
Gloria Swanson,0.0,3,1
Glynis Johns,0.0,1,1
Goldie Hawn,1.0,2,2
Grace Kelly,1.0,2,2
Grace Moore,0.0,1,1
Graham Greene,0.0,1,1
Grayson Hall,0.0,1,1
Greer Garson,1.0,7,2
Greg Kinnear,0.0,1,1
Gregory Peck,1.0,5,2
Greta Garbo,0.0,3,1
Gwyneth Paltrow,1.0,1,2
H. B. Warner,0.0,1,1
Hailee Steinfeld,0.0,1,1
Haing S. Ngor,1.0,1,2
Hal Holbrook,0.0,1,1
Haley Joel Osment,0.0,1,1
Halle Berry,1.0,1,2
Harold Russell,1.0,1,2
Harrison Ford,0.0,1,1
Harry Carey,0.0,1,1
Harvey Keitel,0.0,1,1
Hattie McDaniel,1.0,1,2
Heath Ledger,1.0,2,2
Helen Hayes,2.0,2,3
Helen Hunt,1.0,2,2
Helen Mirren,1.0,4,2
Helena Bonham Carter,0.0,2,1
Henry Fonda,1.0,2,2
Henry Travers,0.0,1,1
Hermione Baddeley,0.0,1,1
Hilary Swank,2.0,2,3
Holly Hunter,1.0,4,2
Hope Emerson,0.0,1,1
Hope Lange,0.0,1,1
"Howard E. Rollins, Jr.",0.0,1,1
Hugh Griffith,1.0,2,2
Hugh Jackman,0.0,1,1
Hume Cronyn,0.0,1,1
Humphrey Bogart,1.0,3,2
Ian Bannen,0.0,1,1
Ian Holm,0.0,1,1
Ian McKellen,0.0,2,1
Ida Kaminska,0.0,1,1
Imelda Staunton,0.0,1,1
Ingrid Bergman,3.0,7,3
Irene Dunne,0.0,5,1
Isabelle Adjani,0.0,2,1
J. Carrol Naish,0.0,2,1
J.K. Simmons,1.0,1,2
Jack Albertson,1.0,1,2
Jack Gilford,0.0,1,1
Jack Kruschen,0.0,1,1
Jack Lemmon,2.0,8,3
Jack Nicholson,3.0,12,3
Jack Oakie,0.0,1,1
Jack Palance,1.0,3,2
Jack Warden,0.0,2,1
Jack Wild,0.0,1,1
Jacki Weaver,0.0,2,1
Jackie Cooper,0.0,1,1
Jackie Earle Haley,0.0,1,1
Jackie Gleason,0.0,1,1
Jake Gyllenhaal,0.0,1,1
James Caan,0.0,1,1
James Cagney,1.0,3,2
James Coburn,1.0,1,2
James Coco,0.0,1,1
James Cromwell,0.0,1,1
James Dean,0.0,2,1
James Dunn,1.0,1,2
James Earl Jones,0.0,1,1
James Franco,0.0,1,1
James Garner,0.0,1,1
James Gleason,0.0,1,1
James Mason,0.0,3,1
James Stephenson,0.0,1,1
James Stewart,1.0,5,2
James Whitmore,0.0,2,1
James Woods,0.0,2,1
Jamie Foxx,1.0,2,2
Jan Sterling,0.0,1,1
Jane Alexander,0.0,4,1
Jane Darwell,1.0,1,2
Jane Fonda,2.0,7,3
Jane Wyman,1.0,4,2
Janet Gaynor,1.0,2,2
Janet Leigh,0.0,1,1
Janet McTeer,0.0,2,1
Janet Suzman,0.0,1,1
Jared Leto,1.0,1,2
Jason Miller,0.0,1,1
Jason Robards,2.0,3,3
Javier Bardem,1.0,3,2
Jaye Davidson,0.0,1,1
Jean Arthur,0.0,1,1
Jean Dujardin,1.0,1,2
Jean Hagen,0.0,1,1
Jean Simmons,0.0,2,1
Jeanne Crain,0.0,1,1
Jeanne Eagels,0.0,1,1
Jeannie Berlin,0.0,1,1
Jeff Bridges,1.0,6,2
Jeff Chandler,0.0,1,1
Jennifer Connelly,1.0,1,2
Jennifer Hudson,1.0,1,2
Jennifer Jason Leigh,0.0,1,1
Jennifer Jones,1.0,5,2
Jennifer Lawrence,1.0,4,2
Jennifer Tilly,0.0,1,1
Jeremy Irons,1.0,1,2
Jeremy Renner,0.0,2,1
Jesse Eisenberg,0.0,1,1
Jessica Chastain,0.0,2,1
Jessica Lange,2.0,6,3
Jessica Tandy,1.0,2,2
Jill Clayburgh,0.0,2,1
Jim Broadbent,1.0,1,2
Jo Van Fleet,1.0,1,2
Joan Allen,0.0,3,1
Joan Blondell,0.0,1,1
Joan Crawford,1.0,3,2
Joan Cusack,0.0,2,1
Joan Fontaine,1.0,3,2
Joan Hackett,0.0,1,1
Joan Lorring,0.0,1,1
Joan Plowright,0.0,1,1
Joanne Woodward,1.0,4,2
Joaquin Phoenix,0.0,3,1
Jocelyne Lagarde,0.0,1,1
Jodie Foster,2.0,4,3
Joe Mantell,0.0,1,1
Joe Pesci,1.0,2,2
Joel Grey,1.0,1,2
John C. Reilly,0.0,1,1
John Cassavetes,0.0,1,1
John Dall,0.0,1,1
John Garfield,0.0,2,1
John Gielgud,1.0,2,2
John Hawkes,0.0,1,1
John Houseman,1.0,1,2
John Hurt,0.0,2,1
John Huston,0.0,1,1
John Ireland,0.0,1,1
John Lithgow,0.0,2,1
John Malkovich,0.0,2,1
John Marley,0.0,1,1
