nominee,nr_wins,nr_nominations,oscar_index
John Mills,1.0,1,2
John Travolta,0.0,2,1
John Wayne,1.0,2,2
Johnny Depp,0.0,3,1
Jon Voight,1.0,4,2
Jonah Hill,0.0,2,1
Joseph Schildkraut,1.0,1,2
Josephine Hull,1.0,1,2
Josh Brolin,0.0,1,1
José Ferrer,1.0,3,2
Joyce Redman,0.0,2,1
Juanita Moore,0.0,1,1
Judd Hirsch,0.0,1,1
Jude Law,0.0,2,1
Judi Dench,1.0,7,2
Judith Anderson,0.0,1,1
Judy Davis,0.0,2,1
Judy Garland,0.0,2,1
Judy Holliday,1.0,1,2
Julia Roberts,1.0,4,2
Julianne Moore,1.0,5,2
Julie Andrews,1.0,3,2
Julie Christie,1.0,4,2
Julie Harris,0.0,1,1
Julie Walters,0.0,2,1
Juliette Binoche,1.0,2,2
Juliette Lewis,0.0,1,1
June Squibb,0.0,1,1
Justin Henry,0.0,1,1
Karen Black,0.0,1,1
Karl Malden,1.0,2,2
Kate Hudson,0.0,1,1
Kate Nelligan,0.0,1,1
Kate Winslet,1.0,7,2
Katharine Hepburn,4.0,12,3
Katharine Ross,0.0,1,1
Kathleen Quinlan,0.0,1,1
Kathleen Turner,0.0,1,1
Kathy Bates,1.0,3,2
Katina Paxinou,1.0,1,2
Katy Jurado,0.0,1,1
Kay Medford,0.0,1,1
Keira Knightley,0.0,2,1
Keisha Castle-Hughes,0.0,1,1
Ken Watanabe,0.0,1,1
Kenneth Branagh,0.0,2,1
Kevin Costner,0.0,1,1
Kevin Kline,1.0,1,2
Kevin McCarthy,0.0,1,1
Kevin Spacey,2.0,2,3
Kim Basinger,1.0,1,2
Kim Hunter,1.0,1,2
Kim Stanley,0.0,2,1
Kirk Douglas,0.0,3,1
Klaus Maria Brandauer,0.0,1,1
Kristin Scott Thomas,0.0,1,1
Lana Turner,0.0,1,1
Larry Parks,0.0,1,1
Laura Dern,0.0,2,1
Laura Linney,0.0,3,1
Lauren Bacall,0.0,1,1
Laurence Fishburne,0.0,1,1
Laurence Harvey,0.0,1,1
Laurence Olivier,1.0,9,2
Lawrence Tibbett,0.0,1,1
Lee Grant,1.0,4,2
Lee J. Cobb,0.0,2,1
Lee Marvin,1.0,1,2
Lee Remick,0.0,1,1
Lee Strasberg,0.0,1,1
Lee Tracy,0.0,1,1
Lena Olin,0.0,1,1
Leo Genn,0.0,1,1
Leonard Frey,0.0,1,1
Leonardo DiCaprio,1.0,5,2
Lesley Ann Warren,0.0,1,1
Leslie Browne,0.0,1,1
Leslie Caron,0.0,2,1
Leslie Howard,0.0,2,1
Lew Ayres,0.0,1,1
Lewis Stone,0.0,1,1
Liam Neeson,0.0,1,1
Lila Kedrova,1.0,1,2
Lilia Skala,0.0,1,1
Lillian Gish,0.0,1,1
Lily Tomlin,0.0,1,1
Linda Blair,0.0,1,1
Linda Hunt,1.0,1,2
Lindsay Crouse,0.0,1,1
Lionel Barrymore,1.0,1,2
Liv Ullmann,0.0,2,1
Liza Minnelli,1.0,2,2
Loretta Young,1.0,2,2
Lorraine Bracco,0.0,1,1
Lotte Lenya,0.0,1,1
Louis Calhern,0.0,1,1
"Louis Gossett, Jr.",1.0,1,2
Louise Dresser,0.0,1,1
Louise Fletcher,1.0,1,2
Lucile Watson,0.0,1,1
Luise Rainer,2.0,2,3
Lupita Nyong'o,1.0,1,2
Lynn Carlin,0.0,1,1
Lynn Fontanne,0.0,1,1
Lynn Redgrave,0.0,2,1
Madeline Kahn,0.0,2,1
Maggie Gyllenhaal,0.0,1,1
Maggie McNamara,0.0,1,1
Maggie Smith,2.0,6,3
Mako,0.0,1,1
Marcello Mastroianni,0.0,3,1
Marcia Gay Harden,1.0,2,2
Mare Winningham,0.0,1,1
Margaret Avery,0.0,1,1
Margaret Leighton,0.0,1,1
Margaret Rutherford,1.0,1,2
Margaret Sullavan,0.0,1,1
Margaret Wycherly,0.0,1,1
Maria Ouspenskaya,0.0,2,1
Marianne Jean-Baptiste,0.0,1,1
Marie Dressler,1.0,2,2
Marie-Christine Barrault,0.0,1,1
Mariel Hemingway,0.0,1,1
Marion Cotillard,1.0,2,2
Marisa Pavan,0.0,1,1
Marisa Tomei,1.0,3,2
Marjorie Main,0.0,1,1
Marjorie Rambeau,0.0,2,1
Mark Ruffalo,0.0,3,1
Mark Rylance,1.0,1,2
Mark Wahlberg,0.0,1,1
Marlee Matlin,1.0,1,2
Marlene Dietrich,0.0,1,1
Marlon Brando,2.0,8,3
Marsha Mason,0.0,4,1
Martha Hyer,0.0,1,1
Martha Scott,0.0,1,1
Martin Balsam,1.0,1,2
Martin Landau,1.0,3,2
Mary Astor,1.0,1,2
Mary Badham,0.0,1,1
Mary Elizabeth Mastrantonio,0.0,1,1
Mary McDonnell,0.0,2,1
Mary Pickford,1.0,1,2
Mary Steenburgen,1.0,1,2
Mary Tyler Moore,0.0,1,1
Mary Ure,0.0,1,1
Massimo Troisi,0.0,1,1
Matt Damon,0.0,3,1
Matt Dillon,0.0,1,1
Matthew McConaughey,1.0,1,2
Maureen Stapleton,1.0,4,2
Maurice Chevalier,0.0,1,1
Max von Sydow,0.0,2,1
Maximilian Schell,1.0,3,2
May Robson,0.0,1,1
Meg Tilly,0.0,1,1
Melanie Griffith,0.0,1,1
Melina Mercouri,0.0,1,1
Melinda Dillon,0.0,2,1
Melissa Leo,1.0,2,2
Melissa McCarthy,0.0,1,1
Melvyn Douglas,2.0,3,3
Mercedes McCambridge,1.0,2,2
Mercedes Ruehl,1.0,1,2
Merle Oberon,0.0,1,1
Meryl Streep,3.0,19,3
Michael Caine,2.0,6,3
Michael Chekhov,0.0,1,1
Michael Clarke Duncan,0.0,1,1
Michael Douglas,1.0,1,2
Michael Dunn,0.0,1,1
Michael Fassbender,0.0,2,1
Michael J. Pollard,0.0,1,1
Michael Keaton,0.0,1,1
Michael Lerner,0.0,1,1
Michael O'Keefe,0.0,1,1
Michael Redgrave,0.0,1,1
Michael Shannon,0.0,1,1
Michael V. Gazzo,0.0,1,1
Michelle Pfeiffer,0.0,3,1
Michelle Williams,0.0,3,1
Mickey Rooney,0.0,4,1
Mickey Rourke,0.0,1,1
Mikhail Baryshnikov,0.0,1,1
Mildred Dunnock,0.0,2,1
Mildred Natwick,0.0,1,1
Miliza Korjus,0.0,1,1
Minnie Driver,0.0,1,1
Mira Sorvino,1.0,1,2
Miranda Richardson,0.0,2,1
Miriam Hopkins,0.0,1,1
Mischa Auer,0.0,1,1
Miyoshi Umeki,1.0,1,2
Mo'Nique,1.0,1,2
Montgomery Clift,0.0,4,1
Monty Woolley,0.0,2,1
Morgan Freeman,1.0,5,2
Nancy Carroll,0.0,1,1
Nancy Kelly,0.0,1,1
Nancy Olson,0.0,1,1
Naomi Watts,0.0,2,1
Natalie Portman,1.0,2,2
Natalie Wood,0.0,3,1
Ned Beatty,0.0,1,1
Nick Adams,0.0,1,1
Nick Nolte,0.0,3,1
Nicolas Cage,1.0,2,2
Nicole Kidman,1.0,3,2
Nigel Hawthorne,0.0,1,1
Nina Foch,0.0,1,1
Noriyuki 'Pat' Morita,0.0,1,1
Norma Aleandro,0.0,1,1
Norma Shearer,1.0,6,2
Octavia Spencer,1.0,1,2
Olivia de Havilland,2.0,5,3
Olympia Dukakis,1.0,1,2
Omar Sharif,0.0,1,1
Oprah Winfrey,0.0,1,1
Orson Welles,0.0,1,1
Oscar Homolka,0.0,1,1
Oskar Werner,0.0,1,1
Patricia Arquette,1.0,1,2
Patricia Clarkson,0.0,1,1
Patricia Collinge,0.0,1,1
Patricia Neal,1.0,2,2
Patty Duke,1.0,1,2
Patty McCormack,0.0,1,1
Paul Giamatti,0.0,1,1
Paul Lukas,1.0,1,2
Paul Muni,1.0,6,2
Paul Newman,1.0,9,2
Paul Scofield,1.0,2,2
Paul Winfield,0.0,1,1
Paulette Goddard,0.0,1,1
Pauline Collins,0.0,1,1
Peggy Ashcroft,1.0,1,2
Peggy Cass,0.0,1,1
Peggy Lee,0.0,1,1
Peggy Wood,0.0,1,1
Penelope Milford,0.0,1,1
Penélope Cruz,1.0,3,2
Pete Postlethwaite,0.0,1,1
Peter Falk,0.0,2,1
Peter Finch,1.0,2,2
Peter Firth,0.0,1,1
Peter Fonda,0.0,1,1
Peter O'Toole,0.0,8,1
Peter Sellers,0.0,2,1
Peter Ustinov,2.0,3,3
Philip Seymour Hoffman,1.0,4,2
Piper Laurie,0.0,3,1
Queen Latifah,0.0,1,1
Quinn Cummings,0.0,1,1
Quvenzhané Wallis,0.0,1,1
Rachel Griffiths,0.0,1,1
Rachel McAdams,0.0,1,1
Rachel Roberts,0.0,1,1
Rachel Weisz,1.0,1,2
Ralph Bellamy,0.0,1,1
Ralph Fiennes,0.0,2,1
Ralph Richardson,0.0,2,1
Randy Quaid,0.0,1,1
Ray Milland,1.0,1,2
Raymond Massey,0.0,1,1
Red Buttons,1.0,1,2
Reese Witherspoon,1.0,2,2
Renée Zellweger,1.0,3,2
Rex Harrison,1.0,2,2
Richard Barthelmess,0.0,1,1
Richard Burton,0.0,7,1
Richard Castellano,0.0,1,1
Richard Dix,0.0,1,1
Richard Dreyfuss,1.0,2,2
Richard Farnsworth,0.0,2,1
Richard Harris,0.0,2,1
Richard Jaeckel,0.0,1,1
Richard Jenkins,0.0,1,1
Richard Todd,0.0,1,1
Richard Widmark,0.0,1,1
Rinko Kikuchi,0.0,1,1
Rip Torn,0.0,1,1
Rita Moreno,1.0,1,2
River Phoenix,0.0,1,1
Robert De Niro,2.0,7,3
Robert Donat,1.0,2,2
Robert Downey Jr.,0.0,2,1
Robert Duvall,1.0,7,2
Robert Forster,0.0,1,1
Robert Loggia,0.0,1,1
Robert Mitchum,0.0,1,1
Robert Montgomery,0.0,2,1
Robert Morley,0.0,1,1
Robert Preston,0.0,1,1
Robert Redford,0.0,1,1
Robert Ryan,0.0,1,1
Robert Shaw,0.0,1,1
Robert Stack,0.0,1,1
Robert Strauss,0.0,1,1
Robert Vaughn,0.0,1,1
Roberto Benigni,1.0,1,2
Robin Williams,1.0,4,2
Rock Hudson,0.0,1,1
Rod Steiger,1.0,3,2
Roland Young,0.0,1,1
Ron Moody,0.0,1,1
Ronald Colman,1.0,3,2
Ronee Blakley,0.0,1,1
Rooney Mara,0.0,2,1
Rosalind Russell,0.0,4,1
Rosamund Pike,0.0,1,1
Rosemary Harris,0.0,1,1
Rosie Perez,0.0,1,1
Roy Scheider,0.0,2,1
Ruby Dee,0.0,1,1
Rupert Crosse,0.0,1,1
Russ Tamblyn,0.0,1,1
Russell Crowe,1.0,3,2
Ruth Chatterton,0.0,2,1
Ruth Gordon,1.0,2,2
Ruth Hussey,0.0,1,1
Ryan Gosling,0.0,1,1
Ryan O'Neal,0.0,1,1
Sal Mineo,0.0,2,1
Sally Field,2.0,3,3
Sally Hawkins,0.0,1,1
Sally Kellerman,1.0,1,2
Sally Kirkland,0.0,1,1
Salma Hayek,0.0,1,1
Sam Jaffe,0.0,1,1
Sam Shepard,0.0,1,1
Sam Waterston,0.0,1,1
Samantha Eggar,0.0,1,1
Samantha Morton,0.0,2,1
Samuel L. Jackson,0.0,1,1
Sandra Bullock,1.0,2,2
Sandy Dennis,1.0,1,2
Saoirse Ronan,0.0,2,1
Sara Allgood,0.0,1,1
Sarah Miles,0.0,1,1
Sean Connery,1.0,1,2
Sean Penn,2.0,5,3
Sessue Hayakawa,0.0,1,1
Seymour Cassel,0.0,1,1
Sharon Stone,0.0,1,1
Shelley Winters,2.0,4,3
Shirley Booth,1.0,1,2
Shirley Jones,1.0,1,2
Shirley Knight,0.0,2,1
Shirley MacLaine,1.0,5,2
Shohreh Aghdashloo,0.0,1,1
Sidney Poitier,1.0,2,2
Sigourney Weaver,0.0,3,1
Simone Signoret,1.0,2,2
Sir Laurence Olivier,0.0,1,1
Sissy Spacek,1.0,6,2
Sondra Locke,0.0,1,1
Sophia Loren,1.0,2,2
Sophie Okonedo,0.0,1,1
Spencer Tracy,2.0,9,3
Spring Byington,0.0,1,1
Stanley Holloway,0.0,1,1
Stanley Tucci,0.0,1,1
Stephen Rea,0.0,1,1
Steve Carell,0.0,1,1
Steve McQueen,0.0,1,1
Stockard Channing,0.0,1,1
Stuart Erwin,0.0,1,1
Stuart Whitman,0.0,1,1
Susan Hayward,1.0,5,2
Susan Kohner,0.0,1,1
Susan Peters,0.0,1,1
Susan Sarandon,1.0,5,2
Susan Tyrrell,0.0,1,1
Susannah York,0.0,1,1
Sydney Greenstreet,0.0,1,1
Sylvester Stallone,0.0,2,1
Sylvia Miles,0.0,2,1
Sylvia Sidney,0.0,1,1
Talia Shire,0.0,2,1
Taraji P. Henson,0.0,1,1
Tatum O'Neal,1.0,1,2
Telly Savalas,0.0,1,1
Terence Stamp,0.0,1,1
Teresa Wright,1.0,3,2
Teri Garr,0.0,1,1
Terrence Howard,0.0,1,1
Terry Moore,0.0,1,1
Tess Harper,0.0,1,1
Thelma Ritter,0.0,6,1
Theodore Bikel,0.0,1,1
Thomas Gomez,0.0,1,1
Thomas Haden Church,0.0,1,1
Thomas Mitchell,1.0,2,2
Tilda Swinton,1.0,1,2
Tim Robbins,1.0,1,2
Tim Roth,0.0,1,1
Timothy Hutton,1.0,1,2
Tom Berenger,0.0,1,1
Tom Conti,0.0,1,1
Tom Courtenay,0.0,2,1
Tom Cruise,0.0,3,1
Tom Hanks,2.0,5,3
Tom Hardy,0.0,1,1
Tom Hulce,0.0,1,1
Tom Tully,0.0,1,1
Tom Wilkinson,0.0,2,1
Tommy Lee Jones,1.0,4,2
Toni Collette,0.0,1,1
Tony Curtis,0.0,1,1
Topol,0.0,1,1
Trevor Howard,0.0,1,1
Tuesday Weld,0.0,1,1
Uma Thurman,0.0,1,1
Una Merkel,0.0,1,1
Valentina Cortese,0.0,1,1
Valerie Perrine,0.0,1,1
Van Heflin,1.0,1,2
Vanessa Redgrave,1.0,6,2
Vera Farmiga,0.0,1,1
Victor Buono,0.0,1,1
Victor McLaglen,1.0,2,2
Viggo Mortensen,0.0,1,1
Vincent Gardenia,0.0,2,1
Viola Davis,0.0,2,1
Virginia Madsen,0.0,1,1
Vittorio De Sica,0.0,1,1
Vivien Leigh,2.0,2,3
Vivien Merchant,0.0,1,1
Wallace Beery,1.0,2,2
Walter Brennan,3.0,4,3
Walter Huston,1.0,4,2
Walter Matthau,1.0,3,2
Walter Pidgeon,0.0,2,1
Warner Baxter,1.0,1,2
Warren Beatty,0.0,4,1
Wendy Hiller,1.0,3,2
Whoopi Goldberg,1.0,2,2
Will Smith,0.0,2,1
Willem Dafoe,0.0,2,1
William Bendix,0.0,1,1
William Demarest,0.0,1,1
William Gargan,0.0,1,1
William H. Macy,0.0,1,1
William Hickey,0.0,1,1
William Holden,1.0,3,2
William Hurt,1.0,4,2
William Powell,0.0,3,1
Winona Ryder,0.0,2,1
Woody Allen,0.0,1,1
Woody Harrelson,0.0,2,1
Yul Brynner,1.0,1,2
