persona,dictionary,character_name,title,freebase_map_ID,actor_name
absent_minded_professor,"{'char': 'Professor Philip Brainard', 'movie': 'Flubber', 'id': '/m/0jy9q0', 'actor': 'Robin Williams'}",Professor Philip Brainard,Flubber,/m/0jy9q0,Robin Williams
absent_minded_professor,"{'char': 'Professor Keenbean', 'movie': 'Richie Rich', 'id': '/m/02vchl3', 'actor': 'Michael McShane'}",Professor Keenbean,Richie Rich,/m/02vchl3,Michael McShane
absent_minded_professor,"{'char': 'Dr. Reinhardt Lane', 'movie': 'The Shadow', 'id': '/m/0k6fkc', 'actor': 'Ian McKellen'}",Dr. Reinhardt Lane,The Shadow,/m/0k6fkc,Ian McKellen
absent_minded_professor,"{'char': 'Dr. Harold Medford', 'movie': 'Them!', 'id': '/m/0k6_br', 'actor': 'Edmund Gwenn'}",Dr. Harold Medford,Them!,/m/0k6_br,Edmund Gwenn
absent_minded_professor,"{'char': 'Daniel Jackson', 'movie': 'Stargate', 'id': '/m/0k3rhh', 'actor': 'James Spader'}",Daniel Jackson,Stargate,/m/0k3rhh,James Spader
adventurer_archaeologist,"{'char': 'Indiana Jones', 'movie': 'Indiana Jones and the Kingdom of the Crystal Skull', 'id': '/m/0jzx78', 'actor': 'Harrison Ford'}",Indiana Jones,Indiana Jones and the Kingdom of the Crystal Skull,/m/0jzx78,Harrison Ford
adventurer_archaeologist,"{'char': 'Indiana Jones', 'movie': 'Indiana Jones and the Raiders of the Lost Ark', 'id': '/m/0k294p', 'actor': 'Harrison Ford'}",Indiana Jones,Indiana Jones and the Raiders of the Lost Ark,/m/0k294p,Harrison Ford
adventurer_archaeologist,"{'char': 'Indiana Jones', 'movie': 'Indiana Jones and the Temple of Doom', 'id': '/m/0jzx9b', 'actor': 'Harrison Ford'}",Indiana Jones,Indiana Jones and the Temple of Doom,/m/0jzx9b,Harrison Ford
adventurer_archaeologist,"{'char': ""Evelyn Carnahan-O'Connell"", 'movie': 'The Mummy', 'id': '/m/0k5yzc', 'actor': 'Rachel Weisz'}",Evelyn Carnahan-O'Connell,The Mummy,/m/0k5yzc,Rachel Weisz
arrogant_kungfu_guy,"{'char': 'Han', 'movie': 'Enter the Dragon', 'id': '/m/02vd8hn', 'actor': 'Shih Kien'}",Han,Enter the Dragon,/m/02vd8hn,Shih Kien
arrogant_kungfu_guy,"{'char': 'Johnny Lawrence', 'movie': 'The Karate Kid', 'id': '/m/0k5jyf', 'actor': 'William Zabka'}",Johnny Lawrence,The Karate Kid,/m/0k5jyf,William Zabka
arrogant_kungfu_guy,"{'char': 'Jen Yu', 'movie': 'Crouching Tiger, Hidden Dragon', 'id': '/m/0jwv09', 'actor': 'Zhang Ziyi'}",Jen Yu,"Crouching Tiger, Hidden Dragon",/m/0jwv09,Zhang Ziyi
arrogant_kungfu_guy,"{'char': 'Pai Mei', 'movie': 'Kill Bill Volume 2', 'id': '/m/0gz3h92', 'actor': 'Chia Hui Liu'}",Pai Mei,Kill Bill Volume 2,/m/0gz3h92,Chia Hui Liu
arrogant_kungfu_guy,"{'char': 'Apollo Creed', 'movie': 'Rocky', 'id': '/m/0k2n0d', 'actor': 'Carl Weathers'}",Apollo Creed,Rocky,/m/0k2n0d,Carl Weathers
arrogant_kungfu_guy,"{'char': 'Clubber Lang', 'movie': 'Rocky III', 'id': '/m/0k2n56', 'actor': 'Mr. T'}",Clubber Lang,Rocky III,/m/0k2n56,Mr. T
arrogant_kungfu_guy,"{'char': 'Storm Shadow', 'movie': 'G.I. Joe: The Rise of Cobra', 'id': '/m/052dfd5', 'actor': 'Lee Byung-Hun'}",Storm Shadow,G.I. Joe: The Rise of Cobra,/m/052dfd5,Lee Byung-Hun
arrogant_kungfu_guy,"{'char': 'Kurgan', 'movie': 'Highlander', 'id': '/m/02214xq', 'actor': 'Clancy Brown'}",Kurgan,Highlander,/m/02214xq,Clancy Brown
arrogant_kungfu_guy,"{'char': 'Anakin Skywalker', 'movie': 'Star Wars Episode III: Revenge of the Sith', 'id': '/m/02sg5ry', 'actor': 'Hayden Christensen'}",Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,/m/02sg5ry,Hayden Christensen
big_man_on_campus,"{'char': 'Guy Perkins', 'movie': 'Never Been Kissed', 'id': '/m/02vbkvz', 'actor': 'Jeremy Jordan'}",Guy Perkins,Never Been Kissed,/m/02vbkvz,Jeremy Jordan
big_man_on_campus,"{'char': 'John Tucker', 'movie': 'John Tucker Must Die', 'id': '/m/0j_6gm', 'actor': 'Jesse Metcalfe'}",John Tucker,John Tucker Must Die,/m/0j_6gm,Jesse Metcalfe
big_man_on_campus,"{'char': 'Woody Deane', 'movie': ""It's a Boy Girl Thing"", 'id': '/m/02vc983', 'actor': 'Kevin Zegers'}",Woody Deane,It's a Boy Girl Thing,/m/02vc983,Kevin Zegers
big_man_on_campus,"{'char': 'Van Wilder', 'movie': ""National Lampoon's Van Wilder"", 'id': '/m/0k14rv', 'actor': 'Ryan Reynolds'}",Van Wilder,National Lampoon's Van Wilder,/m/0k14rv,Ryan Reynolds
big_man_on_campus,"{'char': 'Paul Metzler', 'movie': 'Election', 'id': '/m/02vdf9d', 'actor': 'Chris Klein'}",Paul Metzler,Election,/m/02vdf9d,Chris Klein
big_man_on_campus,"{'char': 'Troy Bolton', 'movie': 'High School Musical', 'id': '/m/0jzdys', 'actor': 'Zac Efron'}",Troy Bolton,High School Musical,/m/0jzdys,Zac Efron
big_man_on_campus,"{'char': 'Mike Dexter', 'movie': ""Can't Hardly Wait"", 'id': '/m/03jsnmf', 'actor': 'Peter Facinelli'}",Mike Dexter,Can't Hardly Wait,/m/03jsnmf,Peter Facinelli
bounty_hunter,"{'char': 'Man with No Name', 'movie': 'For a Few Dollars More', 'id': '/m/0jybsq', 'actor': 'Clint Eastwood'}",Man with No Name,For a Few Dollars More,/m/0jybsq,Clint Eastwood
bounty_hunter,"{'char': 'Josey Wales', 'movie': 'The Outlaw Josey Wales', 'id': '/m/0k61jr', 'actor': 'Clint Eastwood'}",Josey Wales,The Outlaw Josey Wales,/m/0k61jr,Clint Eastwood
bounty_hunter,"{'char': 'Jellon Lamb', 'movie': 'The Proposition', 'id': '/m/06wh7_d', 'actor': 'John Hurt'}",Jellon Lamb,The Proposition,/m/06wh7_d,John Hurt
bounty_hunter,"{'char': 'Beck', 'movie': 'The Rundown', 'id': '/m/0k6bqx', 'actor': 'The Rock'}",Beck,The Rundown,/m/0k6bqx,The Rock
bounty_hunter,"{'char': 'Rick Deckard', 'movie': 'Blade Runner', 'id': '/m/0jvhbm', 'actor': 'Harrison Ford'}",Rick Deckard,Blade Runner,/m/0jvhbm,Harrison Ford
bounty_hunter,"{'char': 'Leonard Smalls', 'movie': 'Raising Arizona', 'id': '/m/02vbtgt', 'actor': 'Randall ""Tex"" Cobb'}",Leonard Smalls,Raising Arizona,/m/02vbtgt,"Randall ""Tex"" Cobb"
bounty_hunter,"{'char': 'Jack Walsh', 'movie': 'Midnight Run', 'id': '/m/0k0n9r', 'actor': 'Robert De Niro'}",Jack Walsh,Midnight Run,/m/0k0n9r,Robert De Niro
bounty_hunter,"{'char': 'Milo Boyd', 'movie': 'The Bounty Hunter', 'id': '/m/0772tb3', 'actor': 'Gerard Butler'}",Milo Boyd,The Bounty Hunter,/m/0772tb3,Gerard Butler
bounty_hunter,"{'char': 'Toombs', 'movie': 'The Chronicles of Riddick', 'id': '/m/0k4qdz', 'actor': 'Nick Chinlund'}",Toombs,The Chronicles of Riddick,/m/0k4qdz,Nick Chinlund
bounty_hunter,"{'char': 'Nick Randall', 'movie': 'Wanted: Dead or Alive', 'id': '/m/03jsm0f', 'actor': 'Rutger Hauer'}",Nick Randall,Wanted: Dead or Alive,/m/03jsm0f,Rutger Hauer
brainless_beauty,"{'char': 'Gemma Honeycutt', 'movie': ""Fool's Gold"", 'id': '/m/04dddz5', 'actor': 'Alexis Dziena'}",Gemma Honeycutt,Fool's Gold,/m/04dddz5,Alexis Dziena
brainless_beauty,"{'char': 'Matt Mateo', 'movie': 'The Opposite of Sex', 'id': '/m/02tbdw7', 'actor': 'Ivan Sergei'}",Matt Mateo,The Opposite of Sex,/m/02tbdw7,Ivan Sergei
brainless_beauty,"{'char': 'Paul Metzler', 'movie': 'Election', 'id': '/m/02vdf9d', 'actor': 'Chris Klein'}",Paul Metzler,Election,/m/02vdf9d,Chris Klein
brainless_beauty,"{'char': 'Shelley Darlingson', 'movie': 'The House Bunny', 'id': '/m/04dgw4t', 'actor': 'Anna Faris'}",Shelley Darlingson,The House Bunny,/m/04dgw4t,Anna Faris
brainless_beauty,"{'char': 'Brace Channing', 'movie': 'My Favorite Martian', 'id': '/m/03lvf22', 'actor': 'Elizabeth Hurley'}",Brace Channing,My Favorite Martian,/m/03lvf22,Elizabeth Hurley
brainless_beauty,"{'char': 'Mia', 'movie': 'Stan Helsing', 'id': '/m/0gc3g1p', 'actor': 'Desi Lydic'}",Mia,Stan Helsing,/m/0gc3g1p,Desi Lydic
brainless_beauty,"{'char': 'Marcia Brady', 'movie': 'The Brady Bunch Movie', 'id': '/m/0k4k_5', 'actor': 'Christine Taylor'}",Marcia Brady,The Brady Bunch Movie,/m/0k4k_5,Christine Taylor
brainless_beauty,"{'char': 'Chris', 'movie': 'Roxanne', 'id': '/m/0k2q15', 'actor': 'Rick Rossovich'}",Chris,Roxanne,/m/0k2q15,Rick Rossovich
brainless_beauty,"{'char': 'Buffy Summers', 'movie': 'Buffy the Vampire Slayer', 'id': '/m/0jvy0r', 'actor': 'Kristy Swanson'}",Buffy Summers,Buffy the Vampire Slayer,/m/0jvy0r,Kristy Swanson
brainless_beauty,"{'char': 'Brad', 'movie': 'Extract', 'id': '/m/0b3trzf', 'actor': 'Dustin Milligan'}",Brad,Extract,/m/0b3trzf,Dustin Milligan
brainless_beauty,"{'char': 'Jack Bartlett', 'movie': 'Sugar & Spice', 'id': '/m/0cg2m9s', 'actor': 'James Marsden'}",Jack Bartlett,Sugar & Spice,/m/0cg2m9s,James Marsden
brainless_beauty,"{'char': 'Maggie Feller', 'movie': 'In Her Shoes', 'id': '/m/0jzvtp', 'actor': 'Cameron Diaz'}",Maggie Feller,In Her Shoes,/m/0jzvtp,Cameron Diaz
broken_bird,"{'char': 'Chelsea Deardon', 'movie': 'Legal Eagles', 'id': '/m/0j_wlm', 'actor': 'Daryl Hannah'}",Chelsea Deardon,Legal Eagles,/m/0j_wlm,Daryl Hannah
broken_bird,"{'char': 'Mad Hatter', 'movie': 'Alice in Wonderland', 'id': '/m/04q4dng', 'actor': 'Johnny Depp'}",Mad Hatter,Alice in Wonderland,/m/04q4dng,Johnny Depp
broken_bird,"{'char': 'Nicole Oakley', 'movie': 'Crazy/Beautiful', 'id': '/m/0jwrqb', 'actor': 'Kirsten Dunst'}",Nicole Oakley,Crazy/Beautiful,/m/0jwrqb,Kirsten Dunst
broken_bird,"{'char': 'Annie Newton', 'movie': 'The Invisible', 'id': '/m/02tbbww', 'actor': 'Margarita Levieva'}",Annie Newton,The Invisible,/m/02tbbww,Margarita Levieva
broken_bird,"{'char': 'Nina Sayers', 'movie': 'Black Swan', 'id': '/m/0cccx3m', 'actor': 'Natalie Portman'}",Nina Sayers,Black Swan,/m/0cccx3m,Natalie Portman
bromantic_foil,"{'char': 'Randal Graves', 'movie': 'Clerks.', 'id': '/m/0jwj18', 'actor': 'Jeff Anderson'}",Randal Graves,Clerks.,/m/0jwj18,Jeff Anderson
bromantic_foil,"{'char': 'Randal Graves', 'movie': 'Clerks II', 'id': '/m/09vvrb_', 'actor': 'Jeff Anderson'}",Randal Graves,Clerks II,/m/09vvrb_,Jeff Anderson
bromantic_foil,"{'char': 'Brodie Bruce', 'movie': 'Mallrats', 'id': '/m/07ldy8x', 'actor': 'Jason Lee'}",Brodie Bruce,Mallrats,/m/07ldy8x,Jason Lee
bromantic_foil,"{'char': 'Banky Edwards', 'movie': 'Chasing Amy', 'id': '/m/05ckj7h', 'actor': 'Jason Lee'}",Banky Edwards,Chasing Amy,/m/05ckj7h,Jason Lee
bromantic_foil,"{'char': 'Ed', 'movie': 'Shaun of the Dead', 'id': '/m/0k35nb', 'actor': 'Nick Frost'}",Ed,Shaun of the Dead,/m/0k35nb,Nick Frost
bruiser_with_a_soft_center,"{'char': 'Hellboy', 'movie': 'Hellboy: Blood and Iron', 'id': '/m/0jzb66', 'actor': 'Ron Perlman'}",Hellboy,Hellboy: Blood and Iron,/m/0jzb66,Ron Perlman
bruiser_with_a_soft_center,"{'char': 'Tron', 'movie': 'Tron', 'id': '/m/0hcfdd1', 'actor': 'Bruce Boxleitner'}",Tron,Tron,/m/0hcfdd1,Bruce Boxleitner
bruiser_with_a_soft_center,"{'char': 'James Bond', 'movie': 'Casino Royale', 'id': '/m/02hw79s', 'actor': 'Daniel Craig'}",James Bond,Casino Royale,/m/02hw79s,Daniel Craig
bully,"{'char': 'Biff Tannen', 'movie': 'Back to the Future', 'id': '/m/0jty60', 'actor': 'Thomas F. Wilson'}",Biff Tannen,Back to the Future,/m/0jty60,Thomas F. Wilson
bully,"{'char': 'Scut Farkus', 'movie': 'A Christmas Story', 'id': '/m/0jsprx', 'actor': 'Zack Ward'}",Scut Farkus,A Christmas Story,/m/0jsprx,Zack Ward
bully,"{'char': 'Vanessa', 'movie': 'The Grudge 2', 'id': '/m/0k592n', 'actor': 'Teresa Palmer'}",Vanessa,The Grudge 2,/m/0k592n,Teresa Palmer
byronic_hero,"{'char': 'Jake LaMotta', 'movie': 'Raging Bull', 'id': '/m/0k28_g', 'actor': 'Robert De Niro'}",Jake LaMotta,Raging Bull,/m/0k28_g,Robert De Niro
byronic_hero,"{'char': 'James Bond', 'movie': 'Casino Royale', 'id': '/m/02hw79s', 'actor': 'Daniel Craig'}",James Bond,Casino Royale,/m/02hw79s,Daniel Craig
byronic_hero,"{'char': 'Travis Bickle', 'movie': 'Taxi Driver', 'id': '/m/0k43s9', 'actor': 'Robert De Niro'}",Travis Bickle,Taxi Driver,/m/0k43s9,Robert De Niro
byronic_hero,"{'char': 'Anakin Skywalker', 'movie': 'Star Wars Episode III: Revenge of the Sith', 'id': '/m/02sg5ry', 'actor': 'Hayden Christensen'}",Anakin Skywalker,Star Wars Episode III: Revenge of the Sith,/m/02sg5ry,Hayden Christensen
byronic_hero,"{'char': 'Martin Q. Blank', 'movie': 'Grosse Pointe Blank', 'id': '/m/0jz0wk', 'actor': 'John Cusack'}",Martin Q. Blank,Grosse Pointe Blank,/m/0jz0wk,John Cusack
byronic_hero,"{'char': 'Brand Hauser', 'movie': 'War Inc.', 'id': '/m/02vczvr', 'actor': 'John Cusack'}",Brand Hauser,War Inc.,/m/02vczvr,John Cusack
byronic_hero,"{'char': 'Cobb', 'movie': 'Inception', 'id': '/m/0667g_f', 'actor': 'Leonardo DiCaprio'}",Cobb,Inception,/m/0667g_f,Leonardo DiCaprio
byronic_hero,"{'char': 'Achilles', 'movie': 'Troy', 'id': '/m/0k7ckp', 'actor': 'Brad Pitt'}",Achilles,Troy,/m/0k7ckp,Brad Pitt
byronic_hero,"{'char': 'Britt Reid', 'movie': 'The Green Hornet', 'id': '/m/0h5m_9x', 'actor': 'Seth Rogen'}",Britt Reid,The Green Hornet,/m/0h5m_9x,Seth Rogen
byronic_hero,"{'char': 'Donnie Darko', 'movie': 'Donnie Darko', 'id': '/m/0jxftx', 'actor': 'Jake Gyllenhaal'}",Donnie Darko,Donnie Darko,/m/0jxftx,Jake Gyllenhaal
byronic_hero,"{'char': 'Captain Jack Sparrow', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xxm', 'actor': 'Johnny Depp'}",Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp
byronic_hero,"{'char': 'John Wilmot, 2nd Earl of Rochester', 'movie': 'The Libertine', 'id': '/m/0k5ptk', 'actor': 'Johnny Depp'}","John Wilmot, 2nd Earl of Rochester",The Libertine,/m/0k5ptk,Johnny Depp
byronic_hero,"{'char': 'Robert Angier', 'movie': 'The Prestige', 'id': '/m/0k65k8', 'actor': 'Hugh Jackman'}",Robert Angier,The Prestige,/m/0k65k8,Hugh Jackman
byronic_hero,"{'char': 'Tony Stark', 'movie': 'Iron Man', 'id': '/m/0j1__hv', 'actor': 'Robert Downey Jr.'}",Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.
byronic_hero,"{'char': 'Loki', 'movie': 'Thor', 'id': '/m/0855mjk', 'actor': 'Tom Hiddleston'}",Loki,Thor,/m/0855mjk,Tom Hiddleston
byronic_hero,"{'char': 'Lenny Nero', 'movie': 'Strange Days', 'id': '/m/0k3tt_', 'actor': 'Ralph Fiennes'}",Lenny Nero,Strange Days,/m/0k3tt_,Ralph Fiennes
byronic_hero,"{'char': ""Bill 'The Butcher' Cutting"", 'movie': 'Gangs of New York', 'id': '/m/0jynbm', 'actor': 'Daniel Day-Lewis'}",Bill 'The Butcher' Cutting,Gangs of New York,/m/0jynbm,Daniel Day-Lewis
casanova,"{'char': 'Giacomo Casanova', 'movie': 'Casanova', 'id': '/m/0jw4mw', 'actor': 'Heath Ledger'}",Giacomo Casanova,Casanova,/m/0jw4mw,Heath Ledger
casanova,"{'char': 'Telly', 'movie': 'Kids', 'id': '/m/0j_flm', 'actor': 'Leo Fitzpatrick'}",Telly,Kids,/m/0j_flm,Leo Fitzpatrick
casanova,"{'char': 'Tony Stark', 'movie': 'Iron Man', 'id': '/m/0j1__hv', 'actor': 'Robert Downey Jr.'}",Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.
casanova,"{'char': 'Dorian Gray', 'movie': 'The League of Extraordinary Gentlemen', 'id': '/m/0dkcy1f', 'actor': 'Stuart Townsend'}",Dorian Gray,The League of Extraordinary Gentlemen,/m/0dkcy1f,Stuart Townsend
casanova,"{'char': 'John Wilmot, 2nd Earl of Rochester', 'movie': 'The Libertine', 'id': '/m/0k5ptk', 'actor': 'Johnny Depp'}","John Wilmot, 2nd Earl of Rochester",The Libertine,/m/0k5ptk,Johnny Depp
casanova,"{'char': 'Timothy', 'movie': 'The Long Kiss Goodnight', 'id': '/m/02vch3p', 'actor': 'Craig Bierko'}",Timothy,The Long Kiss Goodnight,/m/02vch3p,Craig Bierko
casanova,"{'char': 'Johnny Wickham', 'movie': 'Bride and Prejudice', 'id': '/m/0cf_wtd', 'actor': 'Daniel Gillies'}",Johnny Wickham,Bride and Prejudice,/m/0cf_wtd,Daniel Gillies
chanteuse,"{'char': 'Jessica Rabbit', 'movie': 'Who Framed Roger Rabbit', 'id': '/m/02wszk9', 'actor': 'Kathleen Turner'}",Jessica Rabbit,Who Framed Roger Rabbit,/m/02wszk9,Kathleen Turner
chanteuse,"{'char': 'Tina Carlyle', 'movie': 'The Mask', 'id': '/m/0k5wls', 'actor': 'Cameron Diaz'}",Tina Carlyle,The Mask,/m/0k5wls,Cameron Diaz
chanteuse,"{'char': 'Susie Diamond', 'movie': 'The Fabulous Baker Boys', 'id': '/m/0k50tl', 'actor': 'Michelle Pfeiffer'}",Susie Diamond,The Fabulous Baker Boys,/m/0k50tl,Michelle Pfeiffer
chanteuse,"{'char': 'Sugar Kane Kowalczyk', 'movie': 'Some Like It Hot', 'id': '/m/0k3j8v', 'actor': 'Marilyn Monroe'}",Sugar Kane Kowalczyk,Some Like It Hot,/m/0k3j8v,Marilyn Monroe
chanteuse,"{'char': 'Dorothy Vallens', 'movie': 'Blue Velvet', 'id': '/m/0jvlc4', 'actor': 'Isabella Rossellini'}",Dorothy Vallens,Blue Velvet,/m/0jvlc4,Isabella Rossellini
chanteuse,"{'char': 'Ellen Aim', 'movie': 'Streets of Fire', 'id': '/m/0k3w12', 'actor': 'Diane Lane'}",Ellen Aim,Streets of Fire,/m/0k3w12,Diane Lane
charmer,"{'char': 'James Bond', 'movie': 'Casino Royale', 'id': '/m/02hw79s', 'actor': 'Daniel Craig'}",James Bond,Casino Royale,/m/02hw79s,Daniel Craig
charmer,"{'char': 'Han Solo', 'movie': 'Star Wars Episode IV: A New Hope', 'id': '/m/0k3r1_', 'actor': 'Harrison Ford'}",Han Solo,Star Wars Episode IV: A New Hope,/m/0k3r1_,Harrison Ford
charmer,"{'char': 'Captain Jack Sparrow', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xxm', 'actor': 'Johnny Depp'}",Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp
charmer,"{'char': 'Frank Abagnale Jr.', 'movie': 'Catch Me If You Can', 'id': '/m/0jw5pq', 'actor': 'Leonardo DiCaprio'}",Frank Abagnale Jr.,Catch Me If You Can,/m/0jw5pq,Leonardo DiCaprio
charmer,"{'char': 'Harold Hill', 'movie': 'The Music Man', 'id': '/m/04hv61w', 'actor': 'Matthew Broderick'}",Harold Hill,The Music Man,/m/04hv61w,Matthew Broderick
charmer,"{'char': 'Flynn Rider', 'movie': 'Tangled', 'id': '/m/07sl05m', 'actor': 'Zachary Levi'}",Flynn Rider,Tangled,/m/07sl05m,Zachary Levi
charmer,"{'char': 'Hannibal Lecter', 'movie': 'The Silence of the Lambs', 'id': '/m/0k6g86', 'actor': 'Anthony Hopkins'}",Hannibal Lecter,The Silence of the Lambs,/m/0k6g86,Anthony Hopkins
