persona,dictionary,character_name,title,freebase_map_ID,actor_name
child_prodigy,"{'char': 'Anakin Skywalker', 'movie': 'Star Wars Episode I: The Phantom Menace', 'id': '/m/02sg5rn', 'actor': 'Jake Lloyd'}",Anakin Skywalker,Star Wars Episode I: The Phantom Menace,/m/02sg5rn,Jake Lloyd
child_prodigy,"{'char': 'Chris Knight', 'movie': 'Real Genius', 'id': '/m/0k2ckt', 'actor': 'Val Kilmer'}",Chris Knight,Real Genius,/m/0k2ckt,Val Kilmer
classy_cat_burglar,"{'char': 'Danielle Foussard', 'movie': 'To Catch a Thief', 'id': '/m/02vbgd1', 'actor': 'Brigitte Auber'}",Danielle Foussard,To Catch a Thief,/m/02vbgd1,Brigitte Auber
consummate_professional,"{'char': 'Frank Martin', 'movie': 'The Transporter', 'id': '/m/0k6r5t', 'actor': 'Jason Statham'}",Frank Martin,The Transporter,/m/0k6r5t,Jason Statham
consummate_professional,"{'char': 'Agent Smith', 'movie': 'The Matrix', 'id': '/m/0k5wz1', 'actor': 'Hugo Weaving'}",Agent Smith,The Matrix,/m/0k5wz1,Hugo Weaving
consummate_professional,"{'char': 'The Professor', 'movie': 'The Bourne Identity', 'id': '/m/0k4kdl', 'actor': 'Clive Owen'}",The Professor,The Bourne Identity,/m/0k4kdl,Clive Owen
consummate_professional,"{'char': ""Sam 'Ace' Rothstein"", 'movie': 'Casino', 'id': '/m/0jw4vx', 'actor': 'Robert De Niro'}",Sam 'Ace' Rothstein,Casino,/m/0jw4vx,Robert De Niro
corrupt_corporate_executive,"{'char': 'Dick Jones', 'movie': 'RoboCop', 'id': '/m/0k2m8v', 'actor': 'Ronny Cox'}",Dick Jones,RoboCop,/m/0k2m8v,Ronny Cox
corrupt_corporate_executive,"{'char': 'Cutler Beckett', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xyw', 'actor': 'Tom Hollander'}",Cutler Beckett,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xyw,Tom Hollander
corrupt_corporate_executive,"{'char': 'Cutler Beckett', 'movie': ""Pirates of the Caribbean: At World's End"", 'id': '/m/0k1xwx', 'actor': 'Tom Hollander'}",Cutler Beckett,Pirates of the Caribbean: At World's End,/m/0k1xwx,Tom Hollander
corrupt_corporate_executive,"{'char': 'Max Zorin', 'movie': 'A View to a Kill', 'id': '/m/02xl2ny', 'actor': 'Christopher Walken'}",Max Zorin,A View to a Kill,/m/02xl2ny,Christopher Walken
corrupt_corporate_executive,"{'char': 'Carter Burke', 'movie': 'Aliens', 'id': '/m/0jt8n6', 'actor': 'Paul Reiser'}",Carter Burke,Aliens,/m/0jt8n6,Paul Reiser
corrupt_corporate_executive,"{'char': 'Noah Cross', 'movie': 'Chinatown', 'id': '/m/0jwcjw', 'actor': 'John Huston'}",Noah Cross,Chinatown,/m/0jwcjw,John Huston
corrupt_corporate_executive,"{'char': 'Doctor Doom', 'movie': 'Fantastic Four', 'id': '/m/0jy24c', 'actor': 'Julian McMahon'}",Doctor Doom,Fantastic Four,/m/0jy24c,Julian McMahon
corrupt_corporate_executive,"{'char': 'Kingpin', 'movie': 'Daredevil', 'id': '/m/0jwz5q', 'actor': 'Michael Clarke Duncan'}",Kingpin,Daredevil,/m/0jwz5q,Michael Clarke Duncan
corrupt_corporate_executive,"{'char': 'Judge Doom', 'movie': 'Who Framed Roger Rabbit', 'id': '/m/0k81j_', 'actor': 'Christopher Lloyd'}",Judge Doom,Who Framed Roger Rabbit,/m/0k81j_,Christopher Lloyd
corrupt_corporate_executive,"{'char': 'Conal Cochran', 'movie': 'Halloween III: Season of the Witch', 'id': '/m/0jz33w', 'actor': ""Dan O'Herlihy""}",Conal Cochran,Halloween III: Season of the Witch,/m/0jz33w,Dan O'Herlihy
corrupt_corporate_executive,"{'char': 'Mayor Augustus Maywho', 'movie': 'How the Grinch Stole Christmas!', 'id': '/m/0jzmfp', 'actor': 'Jeffrey Tambor'}",Mayor Augustus Maywho,How the Grinch Stole Christmas!,/m/0jzmfp,Jeffrey Tambor
corrupt_corporate_executive,"{'char': 'Henry F. Potter', 'movie': ""It's a Wonderful Life"", 'id': '/m/0j_11c', 'actor': 'Lionel Barrymore'}",Henry F. Potter,It's a Wonderful Life,/m/0j_11c,Lionel Barrymore
corrupt_corporate_executive,"{'char': 'Royalton', 'movie': 'Speed Racer', 'id': '/m/03jqz37', 'actor': 'Roger Allam'}",Royalton,Speed Racer,/m/03jqz37,Roger Allam
corrupt_corporate_executive,"{'char': 'B.Z.', 'movie': 'Santa Claus: The Movie', 'id': '/m/0k2w67', 'actor': 'John Lithgow'}",B.Z.,Santa Claus: The Movie,/m/0k2w67,John Lithgow
corrupt_corporate_executive,"{'char': 'Les Grossman', 'movie': 'Tropic Thunder', 'id': '/m/0gyjwgg', 'actor': 'Tom Cruise'}",Les Grossman,Tropic Thunder,/m/0gyjwgg,Tom Cruise
corrupt_corporate_executive,"{'char': 'James McCullen - 1641', 'movie': 'G.I. Joe: The Rise of Cobra', 'id': '/m/0h5q191', 'actor': 'David Murray'}",James McCullen - 1641,G.I. Joe: The Rise of Cobra,/m/0h5q191,David Murray
corrupt_corporate_executive,"{'char': 'Ed Dillinger', 'movie': 'Tron', 'id': '/m/0k7cbx', 'actor': 'David Warner'}",Ed Dillinger,Tron,/m/0k7cbx,David Warner
corrupt_corporate_executive,"{'char': 'Ian Hawke', 'movie': 'Alvin and the Chipmunks', 'id': '/m/03kyztz', 'actor': 'David Cross'}",Ian Hawke,Alvin and the Chipmunks,/m/03kyztz,David Cross
corrupt_corporate_executive,"{'char': 'Jack Bennett', 'movie': 'Edge of Darkness', 'id': '/m/08cwjsb', 'actor': 'Danny Huston'}",Jack Bennett,Edge of Darkness,/m/08cwjsb,Danny Huston
corrupt_corporate_executive,"{'char': 'Charles Travis', 'movie': 'Congo', 'id': '/m/02vclwl', 'actor': 'Bruce Campbell'}",Charles Travis,Congo,/m/02vclwl,Bruce Campbell
corrupt_corporate_executive,"{'char': 'Gary Winston', 'movie': 'Antitrust', 'id': '/m/02vbk_v', 'actor': 'Tim Robbins'}",Gary Winston,Antitrust,/m/02vbk_v,Tim Robbins
corrupt_corporate_executive,"{'char': 'Dietrich Banning', 'movie': 'The Tuxedo', 'id': '/m/0cgn58l', 'actor': 'Ritchie Coster'}",Dietrich Banning,The Tuxedo,/m/0cgn58l,Ritchie Coster
corrupt_corporate_executive,"{'char': 'Ratchet', 'movie': 'Robots', 'id': '/m/0k2mmy', 'actor': 'Greg Kinnear'}",Ratchet,Robots,/m/0k2mmy,Greg Kinnear
coward,"{'char': 'Beni Gabor', 'movie': 'The Mummy', 'id': '/m/03jskk3', 'actor': ""Kevin J. O'Connor""}",Beni Gabor,The Mummy,/m/03jskk3,Kevin J. O'Connor
coward,"{'char': 'Lt. Roget / Singing man', 'movie': 'Paths of Glory', 'id': '/m/0cc_884', 'actor': 'Wayne Morris'}",Lt. Roget / Singing man,Paths of Glory,/m/0cc_884,Wayne Morris
coward,"{'char': 'Captain Jack Sparrow', 'movie': ""Pirates of the Caribbean: Dead Man's Chest"", 'id': '/m/0k1xxm', 'actor': 'Johnny Depp'}",Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,/m/0k1xxm,Johnny Depp
coward,"{'char': 'Carter Burke', 'movie': 'Aliens', 'id': '/m/0jt8n6', 'actor': 'Paul Reiser'}",Carter Burke,Aliens,/m/0jt8n6,Paul Reiser
coward,"{'char': 'Ike Clanton', 'movie': 'Tombstone', 'id': '/m/0cg418l', 'actor': 'Stephen Lang'}",Ike Clanton,Tombstone,/m/0cg418l,Stephen Lang
coward,"{'char': 'Cpl. Timothy P. Upham', 'movie': 'Saving Private Ryan', 'id': '/m/040qvsz', 'actor': 'Jeremy Davies'}",Cpl. Timothy P. Upham,Saving Private Ryan,/m/040qvsz,Jeremy Davies
crazy_jealous_guy,"{'char': 'Jake LaMotta', 'movie': 'Raging Bull', 'id': '/m/0k28_g', 'actor': 'Robert De Niro'}",Jake LaMotta,Raging Bull,/m/0k28_g,Robert De Niro
crazy_jealous_guy,"{'char': 'Sir Alfred De Carter', 'movie': 'Unfaithfully Yours', 'id': '/m/02vct43', 'actor': 'Rex Harrison'}",Sir Alfred De Carter,Unfaithfully Yours,/m/02vct43,Rex Harrison
crazy_jealous_guy,"{'char': 'Heathcliff', 'movie': 'Wuthering Heights', 'id': '/m/0k86mc', 'actor': 'Laurence Olivier'}",Heathcliff,Wuthering Heights,/m/0k86mc,Laurence Olivier
crazy_jealous_guy,"{'char': 'Alisdair Stewart', 'movie': 'The Piano', 'id': '/m/0k63tb', 'actor': 'Sam Neill'}",Alisdair Stewart,The Piano,/m/0k63tb,Sam Neill
crazy_jealous_guy,"{'char': 'Dr. Stephen Fleming', 'movie': 'Damage', 'id': '/m/0jwy3x', 'actor': 'Jeremy Irons'}",Dr. Stephen Fleming,Damage,/m/0jwy3x,Jeremy Irons
crazy_jealous_guy,"{'char': 'Otto', 'movie': 'A Fish Called Wanda', 'id': '/m/0jsqxv', 'actor': 'Kevin Kline'}",Otto,A Fish Called Wanda,/m/0jsqxv,Kevin Kline
crazy_jealous_guy,"{'char': 'Frank N. Furter', 'movie': 'The Rocky Horror Picture Show', 'id': '/m/0k69_1', 'actor': 'Tim Curry'}",Frank N. Furter,The Rocky Horror Picture Show,/m/0k69_1,Tim Curry
crazy_jealous_guy,"{'char': 'David McCall', 'movie': 'Fear', 'id': '/m/0jy3_h', 'actor': 'Mark Wahlberg'}",David McCall,Fear,/m/0jy3_h,Mark Wahlberg
crazy_jealous_guy,"{'char': 'Bud White', 'movie': 'L.A. Confidential', 'id': '/m/0j_n0t', 'actor': 'Russell Crowe'}",Bud White,L.A. Confidential,/m/0j_n0t,Russell Crowe
crazy_jealous_guy,"{'char': 'Tony Montana', 'movie': 'Scarface', 'id': '/m/02_8_nx', 'actor': 'Al Pacino'}",Tony Montana,Scarface,/m/02_8_nx,Al Pacino
crazy_jealous_guy,"{'char': 'Martin Burney', 'movie': 'Sleeping with the Enemy', 'id': '/m/0k3ddh', 'actor': 'Patrick Bergin'}",Martin Burney,Sleeping with the Enemy,/m/0k3ddh,Patrick Bergin
crazy_jealous_guy,"{'char': ""Sam 'Ace' Rothstein"", 'movie': 'Casino', 'id': '/m/0jw4vx', 'actor': 'Robert De Niro'}",Sam 'Ace' Rothstein,Casino,/m/0jw4vx,Robert De Niro
crazy_jealous_guy,"{'char': 'Tommy DeVito', 'movie': 'Goodfellas', 'id': '/m/0jyytb', 'actor': 'Joe Pesci'}",Tommy DeVito,Goodfellas,/m/0jyytb,Joe Pesci
crazy_jealous_guy,"{'char': 'John Lotter', 'movie': ""Boys Don't Cry"", 'id': '/m/0jvqzw', 'actor': 'Peter Sarsgaard'}",John Lotter,Boys Don't Cry,/m/0jvqzw,Peter Sarsgaard
crazy_jealous_guy,"{'char': 'Jake McKenna', 'movie': 'U Turn', 'id': '/m/0k7gxk', 'actor': 'Nick Nolte'}",Jake McKenna,U Turn,/m/0k7gxk,Nick Nolte
crazy_jealous_guy,"{'char': 'Duke of Monroth', 'movie': 'Moulin Rouge!', 'id': '/m/0k0vyn', 'actor': 'Richard Roxburgh'}",Duke of Monroth,Moulin Rouge!,/m/0k0vyn,Richard Roxburgh
crazy_jealous_guy,"{'char': 'Bill', 'movie': 'Kill Bill Volume 1', 'id': '/m/0j_fvv', 'actor': 'David Carradine'}",Bill,Kill Bill Volume 1,/m/0j_fvv,David Carradine
crazy_jealous_guy,"{'char': 'Bobby Tennison', 'movie': 'No One Would Tell', 'id': '/m/0g9k2p6', 'actor': 'Fred Savage'}",Bobby Tennison,No One Would Tell,/m/0g9k2p6,Fred Savage
crazy_jealous_guy,"{'char': 'Johnny Farrell', 'movie': 'Gilda', 'id': '/m/0jysmq', 'actor': 'Glenn Ford'}",Johnny Farrell,Gilda,/m/0jysmq,Glenn Ford
crazy_jealous_guy,"{'char': 'Takeo', 'movie': 'The Grudge', 'id': '/m/0hgc9dq', 'actor': 'Takashi Matsuyama'}",Takeo,The Grudge,/m/0hgc9dq,Takashi Matsuyama
crazy_jealous_guy,"{'char': 'Guy', 'movie': 'Swimming with Sharks', 'id': '/m/021_h9h', 'actor': 'Frank Whaley'}",Guy,Swimming with Sharks,/m/021_h9h,Frank Whaley
crazy_jealous_guy,"{'char': 'Blue', 'movie': 'Sucker Punch', 'id': '/m/0850_tx', 'actor': 'Oscar Isaac'}",Blue,Sucker Punch,/m/0850_tx,Oscar Isaac
crazy_jealous_guy,"{'char': 'Tony Wendice', 'movie': 'Dial M for Murder', 'id': '/m/0jx7qr', 'actor': 'Ray Milland'}",Tony Wendice,Dial M for Murder,/m/0jx7qr,Ray Milland
crazy_jealous_guy,"{'char': 'Steven Taylor', 'movie': 'A Perfect Murder', 'id': '/m/0jsw40', 'actor': 'Michael Douglas'}",Steven Taylor,A Perfect Murder,/m/0jsw40,Michael Douglas
crazy_jealous_guy,"{'char': 'Geoffrey Clifton', 'movie': 'The English Patient', 'id': '/m/0k4_tz', 'actor': 'Colin Firth'}",Geoffrey Clifton,The English Patient,/m/0k4_tz,Colin Firth
crazy_survivalist,"{'char': 'Harlan Ogilvy', 'movie': 'War of the Worlds', 'id': '/m/0k7w6s', 'actor': 'Tim Robbins'}",Harlan Ogilvy,War of the Worlds,/m/0k7w6s,Tim Robbins
crazy_survivalist,"{'char': 'Eli', 'movie': 'The Book of Eli', 'id': '/m/05nv915', 'actor': 'Denzel Washington'}",Eli,The Book of Eli,/m/05nv915,Denzel Washington
crazy_survivalist,"{'char': 'Marvin Boggs', 'movie': 'Red', 'id': '/m/0b7n5zy', 'actor': 'John Malkovich'}",Marvin Boggs,Red,/m/0b7n5zy,John Malkovich
cultured_badass,"{'char': 'James Bond', 'movie': 'Casino Royale', 'id': '/m/02hw79s', 'actor': 'Daniel Craig'}",James Bond,Casino Royale,/m/02hw79s,Daniel Craig
cultured_badass,"{'char': 'Dorian Gray', 'movie': 'The League of Extraordinary Gentlemen', 'id': '/m/0dkcy1f', 'actor': 'Stuart Townsend'}",Dorian Gray,The League of Extraordinary Gentlemen,/m/0dkcy1f,Stuart Townsend
cultured_badass,"{'char': 'Everett Hitch', 'movie': 'Appaloosa', 'id': '/m/04601vx', 'actor': 'Viggo Mortensen'}",Everett Hitch,Appaloosa,/m/04601vx,Viggo Mortensen
cultured_badass,"{'char': 'Leopold', 'movie': 'Kate & Leopold', 'id': '/m/02tb9_v', 'actor': 'Hugh Jackman'}",Leopold,Kate & Leopold,/m/02tb9_v,Hugh Jackman
cultured_badass,"{'char': 'Hannibal Lecter', 'movie': 'The Silence of the Lambs', 'id': '/m/0k6g86', 'actor': 'Anthony Hopkins'}",Hannibal Lecter,The Silence of the Lambs,/m/0k6g86,Anthony Hopkins
cultured_badass,"{'char': 'Ghost Dog', 'movie': 'Ghost Dog: The Way of the Samurai', 'id': '/m/0jyr6h', 'actor': 'Forest Whitaker'}",Ghost Dog,Ghost Dog: The Way of the Samurai,/m/0jyr6h,Forest Whitaker
cultured_badass,"{'char': 'Dupont', 'movie': 'Equilibrium', 'id': '/m/0jxwqx', 'actor': 'Angus Macfadyen'}",Dupont,Equilibrium,/m/0jxwqx,Angus Macfadyen
cultured_badass,"{'char': 'Arthur Burns', 'movie': 'The Proposition', 'id': '/m/0k66rt', 'actor': 'Danny Huston'}",Arthur Burns,The Proposition,/m/0k66rt,Danny Huston
dean_bitterman,"{'char': 'Richard Vernon', 'movie': 'The Breakfast Club', 'id': '/m/0k4l6b', 'actor': 'Paul Gleason'}",Richard Vernon,The Breakfast Club,/m/0k4l6b,Paul Gleason
dean_bitterman,"{'char': 'Ed Rooney', 'movie': ""Ferris Bueller's Day Off"", 'id': '/m/0jy52w', 'actor': 'Jeffrey Jones'}",Ed Rooney,Ferris Bueller's Day Off,/m/0jy52w,Jeffrey Jones
dean_bitterman,"{'char': 'Mr. Nolan', 'movie': 'Dead Poets Society', 'id': '/m/0jx21w', 'actor': 'Norman Lloyd'}",Mr. Nolan,Dead Poets Society,/m/0jx21w,Norman Lloyd
dean_bitterman,"{'char': 'Dean Richmond', 'movie': 'The Nutty Professor', 'id': '/m/0k60j5', 'actor': 'Larry Miller'}",Dean Richmond,The Nutty Professor,/m/0k60j5,Larry Miller
dirty_cop,"{'char': 'Alonzo', 'movie': 'Training Day', 'id': '/m/0k79b3', 'actor': 'Denzel Washington'}",Alonzo,Training Day,/m/0k79b3,Denzel Washington
dirty_cop,"{'char': 'Dennis Peck', 'movie': 'Internal Affairs', 'id': '/m/0jzyzv', 'actor': 'Richard Gere'}",Dennis Peck,Internal Affairs,/m/0jzyzv,Richard Gere
dirty_cop,"{'char': 'Colin Sullivan', 'movie': 'The Departed', 'id': '/m/0k4xjq', 'actor': 'Matt Damon'}",Colin Sullivan,The Departed,/m/0k4xjq,Matt Damon
dirty_cop,"{'char': 'Police Captain Hank Quinlan', 'movie': 'Touch of Evil', 'id': '/m/0k78gf', 'actor': 'Orson Welles'}",Police Captain Hank Quinlan,Touch of Evil,/m/0k78gf,Orson Welles
dirty_cop,"{'char': 'Rooster', 'movie': 'Righteous Kill', 'id': '/m/02vcq3r', 'actor': 'Al Pacino'}",Rooster,Righteous Kill,/m/02vcq3r,Al Pacino
dirty_cop,"{'char': 'Abel Turner', 'movie': 'Lakeview Terrace', 'id': '/m/02tb650', 'actor': 'Samuel L. Jackson'}",Abel Turner,Lakeview Terrace,/m/02tb650,Samuel L. Jackson
dirty_cop,"{'char': 'The Lieutenant', 'movie': 'Bad Lieutenant', 'id': '/m/0jtz28', 'actor': 'Harvey Keitel'}",The Lieutenant,Bad Lieutenant,/m/0jtz28,Harvey Keitel
ditz,"{'char': 'Cher Horowitz', 'movie': 'Clueless', 'id': '/m/0jwjsy', 'actor': 'Alicia Silverstone'}",Cher Horowitz,Clueless,/m/0jwjsy,Alicia Silverstone
ditz,"{'char': 'Mr. Bean', 'movie': ""Mr. Bean's Holiday"", 'id': '/m/0jygqg', 'actor': 'Rowan Atkinson'}",Mr. Bean,Mr. Bean's Holiday,/m/0jygqg,Rowan Atkinson
ditz,"{'char': 'Arthur Bach', 'movie': 'Arthur', 'id': '/m/0ghdkxh', 'actor': 'Russell Brand'}",Arthur Bach,Arthur,/m/0ghdkxh,Russell Brand
ditz,"{'char': 'Nick', 'movie': '30 Minutes or Less', 'id': '/m/0gvd8dq', 'actor': 'Jesse Eisenberg'}",Nick,30 Minutes or Less,/m/0gvd8dq,Jesse Eisenberg
ditz,"{'char': 'Henry Roth', 'movie': '50 First Dates', 'id': '/m/0jsll5', 'actor': 'Adam Sandler'}",Henry Roth,50 First Dates,/m/0jsll5,Adam Sandler
ditz,"{'char': 'Michael Newman', 'movie': 'Click', 'id': '/m/0jwj2t', 'actor': 'Adam Sandler'}",Michael Newman,Click,/m/0jwj2t,Adam Sandler
ditz,"{'char': 'Chuck Levine', 'movie': 'I Now Pronounce You Chuck and Larry', 'id': '/m/02vbl__', 'actor': 'Adam Sandler'}",Chuck Levine,I Now Pronounce You Chuck and Larry,/m/02vbl__,Adam Sandler
doormat,"{'char': 'George McFly', 'movie': 'Back to the Future', 'id': '/m/0jty5w', 'actor': 'Crispin Glover'}",George McFly,Back to the Future,/m/0jty5w,Crispin Glover
doormat,"{'char': 'Harry Dunne', 'movie': 'Dumb & Dumber', 'id': '/m/0jxmxp', 'actor': 'Jeff Daniels'}",Harry Dunne,Dumb & Dumber,/m/0jxmxp,Jeff Daniels
doormat,"{'char': 'Belle', 'movie': 'Beauty and the Beast: The Enchanted Christmas', 'id': '/m/0fprkm7', 'actor': ""Paige O'Hara""}",Belle,Beauty and the Beast: The Enchanted Christmas,/m/0fprkm7,Paige O'Hara
doormat,"{'char': 'Stu Price', 'movie': 'The Hangover', 'id': '/m/05srhg_', 'actor': 'Ed Helms'}",Stu Price,The Hangover,/m/05srhg_,Ed Helms
drill_sargeant_nasty,"{'char': 'Gny. Sgt. Hartman', 'movie': 'Full Metal Jacket', 'id': '/m/0jykjt', 'actor': 'R. Lee Ermey'}",Gny. Sgt. Hartman,Full Metal Jacket,/m/0jykjt,R. Lee Ermey
drill_sargeant_nasty,"{'char': 'Master Chief John James Urgayle', 'movie': 'G.I. Jane', 'id': '/m/0jylf1', 'actor': 'Viggo Mortensen'}",Master Chief John James Urgayle,G.I. Jane,/m/0jylf1,Viggo Mortensen
drill_sargeant_nasty,"{'char': 'Sgt. Hulka', 'movie': 'Stripes', 'id': '/m/022108v', 'actor': 'Warren Oates'}",Sgt. Hulka,Stripes,/m/022108v,Warren Oates
drill_sargeant_nasty,"{'char': 'Sergeant Thomas Highway', 'movie': 'Heartbreak Ridge', 'id': '/m/0jz8d6', 'actor': 'Clint Eastwood'}",Sergeant Thomas Highway,Heartbreak Ridge,/m/0jz8d6,Clint Eastwood
drill_sargeant_nasty,"{'char': 'Staff Sergeant Robert Barnes', 'movie': 'Platoon', 'id': '/m/0k1yyt', 'actor': 'Tom Berenger'}",Staff Sergeant Robert Barnes,Platoon,/m/0k1yyt,Tom Berenger
