persona,dictionary,character_name,title,freebase_map_ID,actor_name
drill_sargeant_nasty,"{'char': 'Maj. John Reisman', 'movie': 'The Dirty Dozen: The Next Mission', 'id': '/m/0b78ft6', 'actor': 'Lee Marvin'}",Maj. John Reisman,The Dirty Dozen: The Next Mission,/m/0b78ft6,Lee Marvin
dumb_blonde,"{'char': 'Kitty Packard', 'movie': 'Dinner at Eight', 'id': '/m/0jx9zj', 'actor': 'Jean Harlow'}",Kitty Packard,Dinner at Eight,/m/0jx9zj,Jean Harlow
dumb_blonde,"{'char': 'Cindy Campbell', 'movie': 'Scary Movie 4', 'id': '/m/0k2y_7', 'actor': 'Anna Faris'}",Cindy Campbell,Scary Movie 4,/m/0k2y_7,Anna Faris
dumb_blonde,"{'char': 'Cindy Campbell', 'movie': 'Scary Movie 3', 'id': '/m/0k2z05', 'actor': 'Anna Faris'}",Cindy Campbell,Scary Movie 3,/m/0k2z05,Anna Faris
dumb_blonde,"{'char': 'Brandi', 'movie': 'Observe and Report', 'id': '/m/059sp8v', 'actor': 'Anna Faris'}",Brandi,Observe and Report,/m/059sp8v,Anna Faris
dumb_blonde,"{'char': 'Pola Debevoise', 'movie': 'How to Marry a Millionaire', 'id': '/m/0jzmyb', 'actor': 'Marilyn Monroe'}",Pola Debevoise,How to Marry a Millionaire,/m/0jzmyb,Marilyn Monroe
dumb_blonde,"{'char': 'Romy White', 'movie': ""Romy and Michele's High School Reunion"", 'id': '/m/0k2p5c', 'actor': 'Mira Sorvino'}",Romy White,Romy and Michele's High School Reunion,/m/0k2p5c,Mira Sorvino
dumb_blonde,"{'char': 'Michele Weinberger', 'movie': ""Romy and Michele's High School Reunion"", 'id': '/m/0k2p5j', 'actor': 'Lisa Kudrow'}",Michele Weinberger,Romy and Michele's High School Reunion,/m/0k2p5j,Lisa Kudrow
dumb_blonde,"{'char': 'Suzanne Stone Maretto', 'movie': 'To Die For', 'id': '/m/0k75t3', 'actor': 'Nicole Kidman'}",Suzanne Stone Maretto,To Die For,/m/0k75t3,Nicole Kidman
dumb_blonde,"{'char': 'Rocky Horror - A Creation', 'movie': 'The Rocky Horror Picture Show', 'id': '/m/02tb6wq', 'actor': 'Peter Hinwood'}",Rocky Horror - A Creation,The Rocky Horror Picture Show,/m/02tb6wq,Peter Hinwood
dumb_blonde,"{'char': 'Mia', 'movie': 'Stan Helsing', 'id': '/m/0gc3g1p', 'actor': 'Desi Lydic'}",Mia,Stan Helsing,/m/0gc3g1p,Desi Lydic
dumb_blonde,"{'char': 'Lina Lamont', 'movie': ""Singin' in the Rain"", 'id': '/m/0k3b2r', 'actor': 'Jean Hagen'}",Lina Lamont,Singin' in the Rain,/m/0k3b2r,Jean Hagen
dumb_muscle,"{'char': 'Lennie Pike', 'movie': ""It's a Mad, Mad, Mad, Mad World"", 'id': '/m/01z0cck', 'actor': 'Jonathan Winters'}",Lennie Pike,"It's a Mad, Mad, Mad, Mad World",/m/01z0cck,Jonathan Winters
dumb_muscle,"{'char': 'Mongo', 'movie': 'Blazing Saddles', 'id': '/m/04w0vjn', 'actor': 'Alex Karras'}",Mongo,Blazing Saddles,/m/04w0vjn,Alex Karras
dumb_muscle,"{'char': 'Fezzik', 'movie': 'The Princess Bride', 'id': '/m/0k65zh', 'actor': 'André the Giant'}",Fezzik,The Princess Bride,/m/0k65zh,André the Giant
dumb_muscle,"{'char': 'Karl Childers', 'movie': 'Sling Blade', 'id': '/m/0k3dtt', 'actor': 'Billy Bob Thornton'}",Karl Childers,Sling Blade,/m/0k3dtt,Billy Bob Thornton
eccentric_mentor,"{'char': 'Aughra', 'movie': 'The Dark Crystal', 'id': '/m/02vbpft', 'actor': 'Billie Whitelaw'}",Aughra,The Dark Crystal,/m/02vbpft,Billie Whitelaw
eccentric_mentor,"{'char': 'Mr. Kesuke Miyagi', 'movie': 'The Karate Kid', 'id': '/m/0k5jxz', 'actor': 'Pat Morita'}",Mr. Kesuke Miyagi,The Karate Kid,/m/0k5jxz,Pat Morita
eccentric_mentor,"{'char': 'Yoda', 'movie': 'Star Wars Episode V: The Empire Strikes Back', 'id': '/m/02sg6hm', 'actor': 'Frank Oz'}",Yoda,Star Wars Episode V: The Empire Strikes Back,/m/02sg6hm,Frank Oz
eccentric_mentor,"{'char': 'Gandalf', 'movie': 'The Lord of the Rings: The Fellowship of the Ring', 'id': '/m/0k5s9d', 'actor': 'Ian McKellen'}",Gandalf,The Lord of the Rings: The Fellowship of the Ring,/m/0k5s9d,Ian McKellen
eccentric_mentor,"{'char': 'Fin Raziel', 'movie': 'Willow', 'id': '/m/0k837x', 'actor': 'Patricia Hayes'}",Fin Raziel,Willow,/m/0k837x,Patricia Hayes
egomaniac_hunter,"{'char': 'Clayton', 'movie': 'Tarzan', 'id': '/m/0k42s4', 'actor': 'Brian Blessed'}",Clayton,Tarzan,/m/0k42s4,Brian Blessed
egomaniac_hunter,"{'char': 'Gaston', 'movie': 'Beauty and the Beast', 'id': '/m/0jv4jc', 'actor': 'Richard White'}",Gaston,Beauty and the Beast,/m/0jv4jc,Richard White
egomaniac_hunter,"{'char': 'Charles Muntz', 'movie': 'Up', 'id': '/m/045_c9z', 'actor': 'Christopher Plummer'}",Charles Muntz,Up,/m/045_c9z,Christopher Plummer
egomaniac_hunter,"{'char': 'John Wilson', 'movie': 'White Hunter, Black Heart', 'id': '/m/0k818w', 'actor': 'Clint Eastwood'}",John Wilson,"White Hunter, Black Heart",/m/0k818w,Clint Eastwood
egomaniac_hunter,"{'char': 'Victor Quartermaine', 'movie': 'Wallace & Gromit: The Curse of the Were-Rabbit', 'id': '/m/0k7vr9', 'actor': 'Ralph Fiennes'}",Victor Quartermaine,Wallace & Gromit: The Curse of the Were-Rabbit,/m/0k7vr9,Ralph Fiennes
egomaniac_hunter,"{'char': 'The Predator', 'movie': 'Predator 2', 'id': '/m/03lpp78', 'actor': 'Kevin Peter Hall'}",The Predator,Predator 2,/m/03lpp78,Kevin Peter Hall
egomaniac_hunter,"{'char': 'The Predator', 'movie': 'Predator', 'id': '/m/0h34xg2', 'actor': 'Peter Cullen'}",The Predator,Predator,/m/0h34xg2,Peter Cullen
evil_prince,"{'char': 'Prince Yu', 'movie': 'Curse of the Golden Flower', 'id': '/m/0gbxx9x', 'actor': 'Junjie Qin'}",Prince Yu,Curse of the Golden Flower,/m/0gbxx9x,Junjie Qin
evil_prince,"{'char': 'Crown Prince Leopold', 'movie': 'The Illusionist', 'id': '/m/0k5f_q', 'actor': 'Rufus Sewell'}",Crown Prince Leopold,The Illusionist,/m/0k5f_q,Rufus Sewell
evil_prince,"{'char': 'Commodus', 'movie': 'Gladiator', 'id': '/m/0jytd4', 'actor': 'Joaquin Phoenix'}",Commodus,Gladiator,/m/0jytd4,Joaquin Phoenix
evil_prince,"{'char': 'Lord Nelson Rathbone', 'movie': 'Shanghai Knights', 'id': '/m/02vd4f4', 'actor': 'Aidan Gillen'}",Lord Nelson Rathbone,Shanghai Knights,/m/02vd4f4,Aidan Gillen
evil_prince,"{'char': 'Prince Nuada', 'movie': 'Hellboy 2: The Golden Army', 'id': '/m/04m9lhl', 'actor': 'Luke Goss'}",Prince Nuada,Hellboy 2: The Golden Army,/m/04m9lhl,Luke Goss
evil_prince,"{'char': 'Nizam', 'movie': 'Prince of Persia: The Sands of Time', 'id': '/m/04m5488', 'actor': 'Ben Kingsley'}",Nizam,Prince of Persia: The Sands of Time,/m/04m5488,Ben Kingsley
evil_prince,"{'char': 'Prince Otwani', 'movie': 'Sheena', 'id': '/m/0k36bq', 'actor': 'Trevor Thomas'}",Prince Otwani,Sheena,/m/0k36bq,Trevor Thomas
evil_prince,"{'char': 'Prince Humperdinck', 'movie': 'The Princess Bride', 'id': '/m/0k65z0', 'actor': 'Chris Sarandon'}",Prince Humperdinck,The Princess Bride,/m/0k65z0,Chris Sarandon
fastest_gun_in_the_west,"{'char': 'Jim', 'movie': 'Blazing Saddles', 'id': '/m/0jvhqr', 'actor': 'Gene Wilder'}",Jim,Blazing Saddles,/m/0jvhqr,Gene Wilder
fastest_gun_in_the_west,"{'char': 'Bret Maverick', 'movie': 'Maverick', 'id': '/m/0k0hyr', 'actor': 'Mel Gibson'}",Bret Maverick,Maverick,/m/0k0hyr,Mel Gibson
fastest_gun_in_the_west,"{'char': 'Ned Nederlander', 'movie': '¡Three Amigos!', 'id': '/m/0jshd9', 'actor': 'Martin Short'}",Ned Nederlander,¡Three Amigos!,/m/0jshd9,Martin Short
fastest_gun_in_the_west,"{'char': 'Harmonica', 'movie': 'Once Upon a Time in the West', 'id': '/m/0k1j46', 'actor': 'Charles Bronson'}",Harmonica,Once Upon a Time in the West,/m/0k1j46,Charles Bronson
fastest_gun_in_the_west,"{'char': 'Sheriff Woody', 'movie': 'Toy Story', 'id': '/m/0k78tv', 'actor': 'Tom Hanks'}",Sheriff Woody,Toy Story,/m/0k78tv,Tom Hanks
fastest_gun_in_the_west,"{'char': 'Ben Wade', 'movie': '3:10 to Yuma', 'id': '/m/03hqy08', 'actor': 'Russell Crowe'}",Ben Wade,3:10 to Yuma,/m/03hqy08,Russell Crowe
fastest_gun_in_the_west,"{'char': 'RoboCop', 'movie': 'RoboCop', 'id': '/m/0h5q82q', 'actor': 'Peter Weller'}",RoboCop,RoboCop,/m/0h5q82q,Peter Weller
father_to_his_men,"{'char': 'Capt. Mikhail Polenin', 'movie': 'K-19: The Widowmaker', 'id': '/m/0j_9gv', 'actor': 'Liam Neeson'}",Capt. Mikhail Polenin,K-19: The Widowmaker,/m/0j_9gv,Liam Neeson
father_to_his_men,"{'char': 'Capt. Nathan Cutting Brittles', 'movie': 'She Wore a Yellow Ribbon', 'id': '/m/0k35w2', 'actor': 'John Wayne'}",Capt. Nathan Cutting Brittles,She Wore a Yellow Ribbon,/m/0k35w2,John Wayne
father_to_his_men,"{'char': 'Maximus Decimus Meridius', 'movie': 'Gladiator', 'id': '/m/0jytc_', 'actor': 'Russell Crowe'}",Maximus Decimus Meridius,Gladiator,/m/0jytc_,Russell Crowe
father_to_his_men,"{'char': 'Jack Aubrey', 'movie': 'Master and Commander: The Far Side of the World', 'id': '/m/0k0h66', 'actor': 'Russell Crowe'}",Jack Aubrey,Master and Commander: The Far Side of the World,/m/0k0h66,Russell Crowe
father_to_his_men,"{'char': 'Captain Benjamin L. Willard', 'movie': 'Apocalypse Now', 'id': '/m/0jtp2f', 'actor': 'Martin Sheen'}",Captain Benjamin L. Willard,Apocalypse Now,/m/0jtp2f,Martin Sheen
father_to_his_men,"{'char': ""Captain of the 'Weser'"", 'movie': 'Das Boot', 'id': '/m/0j47kxy', 'actor': 'Günter Lamprecht'}",Captain of the 'Weser',Das Boot,/m/0j47kxy,Günter Lamprecht
father_to_his_men,"{'char': 'Captain Nemo', 'movie': 'The League of Extraordinary Gentlemen', 'id': '/m/0k5nrw', 'actor': 'Naseeruddin Shah'}",Captain Nemo,The League of Extraordinary Gentlemen,/m/0k5nrw,Naseeruddin Shah
father_to_his_men,"{'char': ""Capt. James 'Bugger' Staros"", 'movie': 'The Thin Red Line', 'id': '/m/0k6nwg', 'actor': 'Elias Koteas'}",Capt. James 'Bugger' Staros,The Thin Red Line,/m/0k6nwg,Elias Koteas
father_to_his_men,"{'char': 'Gen. Robert E. Lee', 'movie': 'Gettysburg', 'id': '/m/0jyqwm', 'actor': 'Martin Sheen'}",Gen. Robert E. Lee,Gettysburg,/m/0jyqwm,Martin Sheen
father_to_his_men,"{'char': 'General Kuribayashi', 'movie': 'Letters from Iwo Jima', 'id': '/m/03jtctp', 'actor': 'Ken Watanabe'}",General Kuribayashi,Letters from Iwo Jima,/m/03jtctp,Ken Watanabe
father_to_his_men,"{'char': 'Lt. Commander Ron Hunter', 'movie': 'Crimson Tide', 'id': '/m/0jwsnp', 'actor': 'Denzel Washington'}",Lt. Commander Ron Hunter,Crimson Tide,/m/0jwsnp,Denzel Washington
father_to_his_men,"{'char': 'Christopher Pike', 'movie': 'Star Trek', 'id': '/m/03ld2yg', 'actor': 'Bruce Greenwood'}",Christopher Pike,Star Trek,/m/03ld2yg,Bruce Greenwood
father_to_his_men,"{'char': 'Zordon', 'movie': ""Mighty Morphin' Power Rangers: The Movie"", 'id': '/m/0k0nmw', 'actor': 'Nicholas Bell'}",Zordon,Mighty Morphin' Power Rangers: The Movie,/m/0k0nmw,Nicholas Bell
father_to_his_men,"{'char': 'Wolfstan', 'movie': 'Black Death', 'id': '/m/0cg03cg', 'actor': 'John Lynch'}",Wolfstan,Black Death,/m/0cg03cg,John Lynch
father_to_his_men,"{'char': 'Major Henry West', 'movie': '28 Days Later', 'id': '/m/0jskmk', 'actor': 'Christopher Eccleston'}",Major Henry West,28 Days Later,/m/0jskmk,Christopher Eccleston
final_girl,"{'char': 'Nancy Thompson', 'movie': 'A Nightmare on Elm Street', 'id': '/m/0jsvgr', 'actor': 'Heather Langenkamp'}",Nancy Thompson,A Nightmare on Elm Street,/m/0jsvgr,Heather Langenkamp
final_girl,"{'char': 'Sidney Prescott', 'movie': 'Scream', 'id': '/m/0k2_bc', 'actor': 'Neve Campbell'}",Sidney Prescott,Scream,/m/0k2_bc,Neve Campbell
final_girl,"{'char': 'Ellen Ripley', 'movie': 'Alien', 'id': '/m/0jt7sz', 'actor': 'Sigourney Weaver'}",Ellen Ripley,Alien,/m/0jt7sz,Sigourney Weaver
final_girl,"{'char': 'Sarah Connor', 'movie': 'The Terminator', 'id': '/m/0k6m_h', 'actor': 'Linda Hamilton'}",Sarah Connor,The Terminator,/m/0k6m_h,Linda Hamilton
final_girl,"{'char': 'Laurie Strode', 'movie': 'Halloween', 'id': '/m/0jz2x0', 'actor': 'Jamie Lee Curtis'}",Laurie Strode,Halloween,/m/0jz2x0,Jamie Lee Curtis
final_girl,"{'char': 'Whitney Miller', 'movie': 'Friday the 13th', 'id': '/m/04ls8ty', 'actor': 'Amanda Righetti'}",Whitney Miller,Friday the 13th,/m/04ls8ty,Amanda Righetti
gadgeteer_genius,"{'char': 'Tony Stark', 'movie': 'Iron Man', 'id': '/m/0j1__hv', 'actor': 'Robert Downey Jr.'}",Tony Stark,Iron Man,/m/0j1__hv,Robert Downey Jr.
gadgeteer_genius,"{'char': 'Dr. Loveless', 'movie': 'Wild Wild West', 'id': '/m/0k82tm', 'actor': 'Kenneth Branagh'}",Dr. Loveless,Wild Wild West,/m/0k82tm,Kenneth Branagh
gadgeteer_genius,"{'char': 'Artemus Gordon', 'movie': 'Wild Wild West', 'id': '/m/0k82tg', 'actor': 'Kevin Kline'}",Artemus Gordon,Wild Wild West,/m/0k82tg,Kevin Kline
gadgeteer_genius,"{'char': 'Lewis', 'movie': 'Meet the Robinsons', 'id': '/m/0k0kn_', 'actor': 'Tom Selleck'}",Lewis,Meet the Robinsons,/m/0k0kn_,Tom Selleck
gadgeteer_genius,"{'char': 'Anakin Skywalker', 'movie': 'Star Wars Episode I: The Phantom Menace', 'id': '/m/02sg5rn', 'actor': 'Jake Lloyd'}",Anakin Skywalker,Star Wars Episode I: The Phantom Menace,/m/02sg5rn,Jake Lloyd
gadgeteer_genius,"{'char': 'Ling Ling Fat', 'movie': 'Forbidden City Cop', 'id': '/m/02vb6nv', 'actor': 'Stephen Chow'}",Ling Ling Fat,Forbidden City Cop,/m/02vb6nv,Stephen Chow
gadgeteer_genius,"{'char': 'Lucius Fox', 'movie': 'The Dark Knight', 'id': '/m/045yrqg', 'actor': 'Morgan Freeman'}",Lucius Fox,The Dark Knight,/m/045yrqg,Morgan Freeman
gentleman_thief,"{'char': 'John Robie', 'movie': 'To Catch a Thief', 'id': '/m/0k75r_', 'actor': 'Cary Grant'}",John Robie,To Catch a Thief,/m/0k75r_,Cary Grant
gentleman_thief,"{'char': 'Sir Charles Lytton', 'movie': 'The Pink Panther', 'id': '/m/0k63yr', 'actor': 'David Niven'}",Sir Charles Lytton,The Pink Panther,/m/0k63yr,David Niven
gentleman_thief,"{'char': 'Neil McCauley', 'movie': 'Heat', 'id': '/m/0jz8sq', 'actor': 'Robert De Niro'}",Neil McCauley,Heat,/m/0jz8sq,Robert De Niro
gentleman_thief,"{'char': 'Rodney Skinner', 'movie': 'The League of Extraordinary Gentlemen', 'id': '/m/0k5ns5', 'actor': 'Tony Curran'}",Rodney Skinner,The League of Extraordinary Gentlemen,/m/0k5ns5,Tony Curran
gentleman_thief,"{'char': 'Cobb', 'movie': 'Inception', 'id': '/m/0667g_f', 'actor': 'Leonardo DiCaprio'}",Cobb,Inception,/m/0667g_f,Leonardo DiCaprio
gentleman_thief,"{'char': 'Nick Wells', 'movie': 'The Score', 'id': '/m/0k6d1f', 'actor': 'Robert De Niro'}",Nick Wells,The Score,/m/0k6d1f,Robert De Niro
granola_person,"{'char': 'Beth', 'movie': 'John Tucker Must Die', 'id': '/m/0j_6h2', 'actor': 'Sophia Bush'}",Beth,John Tucker Must Die,/m/0j_6h2,Sophia Bush
granola_person,"{'char': 'Jasper Palmer', 'movie': 'Children of Men', 'id': '/m/0jwbh7', 'actor': 'Michael Caine'}",Jasper Palmer,Children of Men,/m/0jwbh7,Michael Caine
granola_person,"{'char': 'Max Dennison', 'movie': 'Hocus Pocus', 'id': '/m/02vd92w', 'actor': 'Omri Katz'}",Max Dennison,Hocus Pocus,/m/02vd92w,Omri Katz
granola_person,"{'char': 'Lotte Schwartz', 'movie': 'Being John Malkovich', 'id': '/m/0jv6mp', 'actor': 'Cameron Diaz'}",Lotte Schwartz,Being John Malkovich,/m/0jv6mp,Cameron Diaz
granola_person,"{'char': 'Ana Pascal', 'movie': 'Stranger Than Fiction', 'id': '/m/0k3t_x', 'actor': 'Maggie Gyllenhaal'}",Ana Pascal,Stranger Than Fiction,/m/0k3t_x,Maggie Gyllenhaal
granola_person,"{'char': 'Ashley', 'movie': 'Orange County', 'id': '/m/0k1m4g', 'actor': 'Schuyler Fisk'}",Ashley,Orange County,/m/0k1m4g,Schuyler Fisk
granola_person,"{'char': 'Sheldon Mopes', 'movie': 'Death to Smoochy', 'id': '/m/0jx3b8', 'actor': 'Edward Norton'}",Sheldon Mopes,Death to Smoochy,/m/0jx3b8,Edward Norton
granola_person,"{'char': 'Bill Django', 'movie': 'The Men Who Stare at Goats', 'id': '/m/06679y8', 'actor': 'Jeff Bridges'}",Bill Django,The Men Who Stare at Goats,/m/06679y8,Jeff Bridges
grumpy_old_man,"{'char': 'Max Goldman', 'movie': 'Grumpy Old Men', 'id': '/m/02vcwz0', 'actor': 'Walter Matthau'}",Max Goldman,Grumpy Old Men,/m/02vcwz0,Walter Matthau
grumpy_old_man,"{'char': 'Walt Kowalski', 'movie': 'Gran Torino', 'id': '/m/059t435', 'actor': 'Clint Eastwood'}",Walt Kowalski,Gran Torino,/m/059t435,Clint Eastwood
grumpy_old_man,"{'char': 'Carl Fredricksen', 'movie': 'Up', 'id': '/m/045_cb3', 'actor': 'Ed Asner'}",Carl Fredricksen,Up,/m/045_cb3,Ed Asner
grumpy_old_man,"{'char': 'Howard Beale', 'movie': 'Network', 'id': '/m/0k168v', 'actor': 'Peter Finch'}",Howard Beale,Network,/m/0k168v,Peter Finch
grumpy_old_man,"{'char': 'Judge Elihu Smails', 'movie': 'Caddyshack', 'id': '/m/04w0v_v', 'actor': 'Ted Knight'}",Judge Elihu Smails,Caddyshack,/m/04w0v_v,Ted Knight
hardboiled_detective,"{'char': 'Sam Spade', 'movie': 'The Maltese Falcon', 'id': '/m/04dmkpj', 'actor': 'Humphrey Bogart'}",Sam Spade,The Maltese Falcon,/m/04dmkpj,Humphrey Bogart
hardboiled_detective,"{'char': 'Philip Marlowe', 'movie': 'The Big Sleep', 'id': '/m/0k4gwm', 'actor': 'Humphrey Bogart'}",Philip Marlowe,The Big Sleep,/m/0k4gwm,Humphrey Bogart
hardboiled_detective,"{'char': 'Dist. Atty. Martin Ferguson', 'movie': 'The Enforcer', 'id': '/m/0k4_sm', 'actor': 'Humphrey Bogart'}",Dist. Atty. Martin Ferguson,The Enforcer,/m/0k4_sm,Humphrey Bogart
hardboiled_detective,"{'char': ""Capt. 'Rip' Murdock"", 'movie': 'Dead Reckoning', 'id': '/m/0jx253', 'actor': 'Humphrey Bogart'}",Capt. 'Rip' Murdock,Dead Reckoning,/m/0jx253,Humphrey Bogart
hardboiled_detective,"{'char': 'Jeff Bailey', 'movie': 'Out of the Past', 'id': '/m/0k1nzj', 'actor': 'Robert Mitchum'}",Jeff Bailey,Out of the Past,/m/0k1nzj,Robert Mitchum
hardboiled_detective,"{'char': 'J. J. Gittes', 'movie': 'Chinatown', 'id': '/m/0jwcjk', 'actor': 'Jack Nicholson'}",J. J. Gittes,Chinatown,/m/0jwcjk,Jack Nicholson
hardboiled_detective,"{'char': 'Eddie Valiant', 'movie': 'Who Framed Roger Rabbit', 'id': '/m/0k81jp', 'actor': 'Bob Hoskins'}",Eddie Valiant,Who Framed Roger Rabbit,/m/0k81jp,Bob Hoskins
hardboiled_detective,"{'char': 'Rick Deckard', 'movie': 'Blade Runner', 'id': '/m/0jvhbm', 'actor': 'Harrison Ford'}",Rick Deckard,Blade Runner,/m/0jvhbm,Harrison Ford
